frame,state,agents,agents_smoothed
94,0,78,84.33684210526316
95,0,78,84.27083333333333
96,0,78,84.20618556701031
97,0,79,84.15306122448979
98,0,80,84.11111111111111
99,0,80,84.07
100,0,80,84.02970297029702
101,0,80,83.99019607843137
102,0,78,83.93203883495146
103,0,78,83.875
104,0,78,83.81904761904762
105,0,78,83.76415094339623
106,0,78,83.71028037383178
107,0,78,83.6574074074074
108,0,78,83.60550458715596
109,0,78,83.55454545454545
110,0,78,83.50450450450451
111,0,77,83.44642857142857
112,0,77,83.38938053097345
113,0,76,83.32456140350877
114,0,77,83.2695652173913
115,0,77,83.21551724137932
116,0,77,83.16239316239316
117,0,77,83.11016949152543
118,0,77,83.05882352941177
119,0,76,83.0
120,0,76,82.94214876033058
121,0,76,82.88524590163935
122,0,76,82.82926829268293
123,0,74,82.75806451612904
124,0,74,82.688
125,0,75,82.62698412698413
126,0,75,82.56692913385827
127,0,75,82.5078125
128,0,75,82.44961240310077
129,0,75,82.3923076923077
130,0,74,82.32824427480917
131,0,74,82.26515151515152
132,0,74,82.203007518797
133,0,74,82.14179104477611
134,0,73,82.07407407407408
135,0,73,82.00735294117646
136,0,73,81.94160583941606
137,0,73,81.8768115942029
138,0,73,81.81294964028777
139,0,73,81.75
140,0,74,81.69503546099291
141,0,74,81.64084507042253
142,0,74,81.58741258741259
143,0,73,81.52777777777777
144,0,73,81.46896551724137
145,0,72,81.4041095890411
146,0,71,81.33333333333333
147,0,71,81.26351351351352
148,0,71,81.19463087248322
149,0,71,81.12666666666667
150,0,70,81.05298013245033
151,0,70,80.98026315789474
152,0,70,80.90849673202614
153,0,70,80.83766233766234
154,0,70,80.76774193548387
155,0,70,80.69871794871794
156,0,70,80.63057324840764
157,0,70,80.5632911392405
158,0,70,80.49685534591195
159,0,70,80.43125
160,0,70,80.36645962732919
161,0,70,80.30246913580247
162,0,70,80.23926380368098
163,0,70,80.17682926829268
164,0,71,80.12121212121212
165,0,71,80.06626506024097
166,0,70,80.0059880239521
167,0,70,79.94642857142857
168,0,69,79.88165680473372
169,0,69,79.81764705882352
170,0,69,79.75438596491227
171,0,69,79.69186046511628
172,0,69,79.6300578034682
173,0,69,79.56896551724138
174,0,69,79.50857142857143
175,0,71,79.46022727272727
176,0,72,79.4180790960452
177,0,72,79.37640449438203
178,0,72,79.33519553072625
179,0,72,79.29444444444445
180,0,70,79.24309392265194
181,0,72,79.2032967032967
182,0,72,79.1639344262295
183,0,72,79.125
184,0,73,79.09189189189189
185,0,73,79.05913978494624
186,0,73,79.02673796791444
187,0,72,78.98936170212765
188,0,72,78.95238095238095
189,0,72,78.91578947368421
190,0,72,78.87958115183245
191,0,72,78.84375
192,0,72,78.80829015544042
193,0,72,78.77319587628865
194,0,72,78.73846153846154
195,0,73,78.70918367346938
196,0,73,78.68020304568527
197,0,72,78.64646464646465
198,0,72,78.61306532663316
199,0,72,78.58
200,0,72,78.54726368159204
201,0,72,78.51485148514851
202,0,72,78.48275862068965
203,0,73,78.45588235294117
204,0,73,78.42926829268292
205,0,74,78.40776699029126
206,0,74,78.38647342995169
207,0,74,78.36538461538461
208,0,74,78.3444976076555
209,0,73,78.31904761904762
210,0,72,78.28909952606635
211,0,72,78.25943396226415
212,0,72,78.2300469483568
213,0,72,78.20093457943925
214,0,73,78.1767441860465
215,0,73,78.15277777777777
216,0,73,78.12903225806451
217,0,72,78.10091743119266
218,0,72,78.0730593607306
219,0,72,78.04545454545455
220,0,72,78.01809954751131
221,0,72,77.990990990991
222,0,73,77.96860986547085
223,0,73,77.94642857142857
224,0,73,77.92444444444445
225,0,73,77.90265486725664
226,0,74,77.88546255506608
227,0,73,77.8640350877193
228,0,72,77.83842794759825
229,0,73,77.81739130434782
230,0,73,77.7965367965368
231,0,73,77.77586206896552
232,0,73,77.75536480686695
233,0,74,77.73931623931624
234,0,74,77.72340425531915
235,0,74,77.70762711864407
236,0,74,77.69198312236287
237,0,74,77.67647058823529
238,0,74,77.66108786610879
239,0,76,77.65416666666667
240,0,76,77.64730290456431
241,0,78,77.64876033057851
242,0,78,77.65020576131687
243,0,78,77.65163934426229
244,0,78,77.65306122448979
245,0,78,77.65447154471545
246,0,79,77.65991902834008
247,0,79,77.66532258064517
248,0,79,77.6706827309237
249,0,79,77.676
250,0,79,77.6812749003984
251,0,79,77.68650793650794
252,0,79,77.69169960474308
253,0,80,77.7007874015748
254,0,80,77.70980392156862
255,0,81,77.72265625
256,0,80,77.73151750972762
257,0,80,77.74031007751938
258,0,80,77.74903474903475
259,0,80,77.75769230769231
260,0,80,77.76628352490421
261,0,80,77.77480916030534
262,0,79,77.77946768060836
263,0,79,77.7840909090909
264,0,79,77.78867924528302
265,0,79,77.79323308270676
266,0,79,77.79775280898876
267,0,79,77.80223880597015
268,0,78,77.80297397769517
269,0,78,77.8037037037037
270,0,78,77.80442804428044
271,0,78,77.80514705882354
272,0,78,77.8058608058608
273,0,79,77.81021897810218
274,0,79,77.81454545454545
275,0,79,77.81884057971014
276,0,79,77.82310469314079
277,0,79,77.8273381294964
278,0,79,77.831541218638
279,0,79,77.83571428571429
280,0,80,77.84341637010677
281,0,80,77.85106382978724
282,0,81,77.86219081272085
283,0,82,77.87676056338029
284,0,80,77.88421052631578
285,0,80,77.89160839160839
286,0,80,77.89895470383276
287,0,80,77.90625
288,0,80,77.91349480968859
289,0,79,77.91724137931034
290,0,79,77.92096219931271
291,0,79,77.92465753424658
292,0,79,77.9283276450512
293,0,77,77.92517006802721
294,0,77,77.92203389830509
295,0,78,77.92229729729729
296,0,78,77.92255892255892
297,0,77,77.91946308724832
298,0,77,77.91638795986623
299,0,77,77.91333333333333
300,0,77,77.83666666666667
301,0,77,77.77333333333333
302,0,77,77.71666666666667
303,0,77,77.66
304,0,77,77.61
305,0,77,77.56
306,0,78,77.51333333333334
307,0,79,77.47
308,0,79,77.42666666666666
309,0,78,77.38
310,0,78,77.33333333333333
311,0,78,77.28666666666666
312,0,77,77.23666666666666
313,0,78,77.19
314,0,78,77.14333333333333
315,0,78,77.09666666666666
316,0,78,77.05
317,0,78,77.00333333333333
318,0,78,76.95666666666666
319,0,78,76.91
320,0,79,76.86666666666666
321,0,78,76.82333333333334
322,0,78,76.78
323,0,78,76.74
324,0,78,76.70333333333333
325,0,78,76.67
326,0,78,76.63666666666667
327,0,78,76.60333333333334
328,0,78,76.57
329,0,77,76.53666666666666
330,0,76,76.50333333333333
331,0,76,76.47
332,0,76,76.43666666666667
333,0,76,76.40333333333334
334,0,77,76.37333333333333
335,0,77,76.34333333333333
336,0,77,76.31333333333333
337,0,77,76.28333333333333
338,0,77,76.25333333333333
339,0,76,76.22
340,0,74,76.18
341,0,74,76.14666666666666
342,0,74,76.11333333333333
343,0,74,76.08
344,0,74,76.05
345,0,74,76.02
346,0,74,75.99
347,0,73,75.95666666666666
348,0,72,75.92
349,0,71,75.88
350,0,71,75.84333333333333
351,0,70,75.80333333333333
352,0,69,75.76
353,0,69,75.71666666666667
354,0,68,75.67
355,0,68,75.62666666666667
356,0,68,75.58666666666667
357,0,68,75.54666666666667
358,0,68,75.51
359,0,68,75.47333333333333
360,0,68,75.44
361,0,68,75.40666666666667
362,0,67,75.37
363,0,64,75.32333333333334
364,0,64,75.27666666666667
365,0,64,75.23
366,0,64,75.18333333333334
367,0,64,75.13666666666667
368,0,64,75.09
369,0,64,75.04333333333334
370,0,64,74.99666666666667
371,0,64,74.95
372,0,64,74.90333333333334
373,0,63,74.85333333333334
374,0,63,74.79666666666667
375,0,63,74.73333333333333
376,0,63,74.67333333333333
377,0,64,74.61666666666666
378,0,64,74.56
379,0,63,74.5
380,0,64,74.44333333333333
381,0,64,74.38666666666667
382,0,64,74.33
383,0,64,74.27333333333333
384,0,64,74.22333333333333
385,0,64,74.17333333333333
386,0,64,74.12333333333333
387,0,64,74.07666666666667
388,0,65,74.03333333333333
389,0,65,73.99
390,0,65,73.94666666666667
391,0,65,73.90666666666667
392,0,65,73.87
393,0,63,73.82333333333334
394,0,63,73.77333333333333
395,0,62,73.72
396,0,62,73.66666666666667
397,0,62,73.61
398,0,61,73.54666666666667
399,0,61,73.48333333333333
400,0,61,73.42
401,0,61,73.35666666666667
402,0,62,73.30333333333333
403,0,63,73.25333333333333
404,0,63,73.20333333333333
405,0,62,73.15
406,0,62,73.09666666666666
407,0,62,73.04333333333334
408,0,62,72.99
409,0,62,72.93666666666667
410,0,62,72.88333333333334
411,0,63,72.83666666666667
412,0,64,72.79333333333334
413,0,65,72.75666666666666
414,0,66,72.72
415,0,66,72.68333333333334
416,0,66,72.64666666666666
417,0,67,72.61333333333333
418,0,67,72.58
419,0,67,72.55
420,0,68,72.52333333333333
421,0,68,72.49666666666667
422,0,69,72.47333333333333
423,0,70,72.46
424,0,71,72.45
425,0,72,72.44
426,0,72,72.43
427,0,70,72.41333333333333
428,0,69,72.39333333333333
429,0,69,72.37333333333333
430,0,69,72.35666666666667
431,0,69,72.34
432,0,69,72.32333333333334
433,0,69,72.30666666666667
434,0,69,72.29333333333334
435,0,67,72.27333333333333
436,0,67,72.25333333333333
437,0,67,72.23333333333333
438,0,67,72.21333333333334
439,0,67,72.19333333333333
440,0,67,72.17
441,0,68,72.15
442,0,69,72.13333333333334
443,0,69,72.12
444,0,68,72.10333333333334
445,0,66,72.08333333333333
446,0,66,72.06666666666666
447,0,66,72.05
448,0,66,72.03333333333333
449,0,67,72.02
450,0,67,72.01
451,0,67,72.0
452,0,66,71.98666666666666
453,0,65,71.97
454,0,64,71.95
455,0,63,71.92666666666666
456,0,63,71.90333333333334
457,0,64,71.88333333333334
458,0,63,71.86
459,0,63,71.83666666666667
460,0,63,71.81333333333333
461,0,64,71.79333333333334
462,0,65,71.77666666666667
463,0,65,71.76
464,0,64,71.73666666666666
465,0,65,71.71666666666667
466,0,62,71.69
467,0,65,71.67333333333333
468,0,64,71.65666666666667
469,0,63,71.63666666666667
470,0,62,71.61333333333333
471,0,63,71.59333333333333
472,0,64,71.57666666666667
473,0,64,71.56
474,0,64,71.54333333333334
475,0,64,71.52
476,0,64,71.49333333333334
477,0,64,71.46666666666667
478,0,65,71.44333333333333
479,0,65,71.42
480,0,65,71.40333333333334
481,0,65,71.38
482,0,66,71.36
483,0,65,71.33666666666667
484,0,64,71.30666666666667
485,0,62,71.27
486,0,62,71.23333333333333
487,0,61,71.19666666666667
488,0,62,71.16333333333333
489,0,61,71.12666666666667
490,0,60,71.08666666666667
491,0,60,71.04666666666667
492,0,61,71.01
493,0,61,70.97333333333333
494,0,61,70.93666666666667
495,0,61,70.89666666666666
496,0,61,70.85666666666667
497,0,61,70.82
498,0,61,70.78333333333333
499,0,61,70.74666666666667
500,0,63,70.71666666666667
501,0,63,70.68666666666667
502,0,63,70.65666666666667
503,0,63,70.62333333333333
504,0,63,70.59
505,0,63,70.55333333333333
506,0,63,70.51666666666667
507,0,63,70.48
508,0,65,70.45
509,0,65,70.42333333333333
510,0,65,70.4
511,0,64,70.37333333333333
512,0,64,70.34666666666666
513,0,64,70.32
514,0,64,70.29
515,0,64,70.26
516,0,64,70.23
517,0,64,70.20333333333333
518,0,65,70.18
519,0,65,70.15666666666667
520,0,65,70.13333333333334
521,0,64,70.10666666666667
522,0,63,70.07333333333334
523,0,63,70.04
524,0,63,70.00666666666666
525,0,63,69.97333333333333
526,0,63,69.93666666666667
527,0,63,69.90333333333334
528,0,63,69.87333333333333
529,0,63,69.84
530,0,63,69.80666666666667
531,0,62,69.77
532,0,62,69.73333333333333
533,0,62,69.69333333333333
534,0,63,69.65666666666667
535,0,63,69.62
536,0,63,69.58333333333333
537,0,63,69.54666666666667
538,0,64,69.51333333333334
539,0,66,69.48
540,0,65,69.44333333333333
541,0,65,69.4
542,0,66,69.36
543,0,67,69.32333333333334
544,0,67,69.28666666666666
545,0,67,69.25
546,0,67,69.21
547,0,67,69.17
548,0,66,69.12666666666667
549,0,67,69.08666666666667
550,0,66,69.04333333333334
551,0,66,69.0
552,0,66,68.95666666666666
553,0,66,68.91
554,0,65,68.86
555,0,63,68.8
556,0,64,68.74666666666667
557,0,65,68.69666666666667
558,0,66,68.65
559,0,66,68.60333333333334
560,0,67,68.56
561,0,68,68.52
562,0,68,68.48333333333333
563,0,70,68.45333333333333
564,0,70,68.42333333333333
565,0,69,68.39
566,0,69,68.35666666666667
567,0,70,68.32666666666667
568,0,69,68.29666666666667
569,0,69,68.26666666666667
570,0,69,68.23666666666666
571,0,69,68.20666666666666
572,0,69,68.17666666666666
573,0,69,68.14333333333333
574,0,68,68.10666666666667
575,0,68,68.07
576,0,66,68.02666666666667
577,0,66,67.98333333333333
578,0,66,67.94
579,0,66,67.89666666666666
580,0,67,67.85333333333334
581,0,67,67.81
582,0,66,67.76
583,0,66,67.70666666666666
584,0,65,67.65666666666667
585,0,64,67.60333333333334
586,0,64,67.55
587,0,64,67.49666666666667
588,0,64,67.44333333333333
589,0,64,67.39333333333333
590,0,64,67.34333333333333
591,0,64,67.29333333333334
592,0,64,67.24333333333334
593,0,64,67.2
594,0,64,67.15666666666667
595,0,66,67.11666666666666
596,0,65,67.07333333333334
597,0,62,67.02333333333333
598,0,61,66.97
599,0,60,66.91333333333333
600,0,60,66.85666666666667
1,1,4,4.0
2,1,6,5.0
3,1,6,5.333333333333333
4,1,8,6.0
5,1,8,6.4
6,1,8,6.666666666666667
7,1,8,6.857142857142857
8,1,8,7.0
9,1,8,7.111111111111111
10,1,8,7.2
11,1,8,7.2727272727272725
12,1,8,7.333333333333333
13,1,8,7.384615384615385
14,1,8,7.428571428571429
15,1,8,7.466666666666667
16,1,8,7.5
17,1,8,7.529411764705882
18,1,8,7.555555555555555
19,1,8,7.578947368421052
20,1,8,7.6
21,1,9,7.666666666666667
22,1,9,7.7272727272727275
23,1,10,7.826086956521739
24,1,11,7.958333333333333
25,1,12,8.12
26,1,12,8.26923076923077
27,1,12,8.407407407407407
28,1,12,8.535714285714286
29,1,13,8.689655172413794
30,1,14,8.866666666666667
31,1,14,9.03225806451613
32,1,10,9.0625
33,1,8,9.030303030303031
34,1,8,9.0
35,1,6,8.914285714285715
36,1,6,8.833333333333334
37,1,6,8.756756756756756
38,1,6,8.68421052631579
39,1,6,8.615384615384615
40,1,6,8.55
41,1,8,8.536585365853659
42,1,8,8.523809523809524
43,1,8,8.511627906976743
44,1,9,8.522727272727273
45,1,9,8.533333333333333
46,1,9,8.543478260869565
47,1,9,8.553191489361701
48,1,9,8.5625
49,1,9,8.571428571428571
50,1,10,8.6
51,1,10,8.627450980392156
52,1,9,8.634615384615385
53,1,9,8.641509433962264
54,1,8,8.62962962962963
55,1,8,8.618181818181819
56,1,8,8.607142857142858
57,1,8,8.596491228070175
58,1,9,8.60344827586207
59,1,9,8.610169491525424
60,1,9,8.616666666666667
61,1,8,8.60655737704918
62,1,8,8.596774193548388
63,1,8,8.587301587301587
64,1,8,8.578125
65,1,8,8.569230769230769
66,1,8,8.56060606060606
67,1,8,8.552238805970148
68,1,8,8.544117647058824
69,1,8,8.53623188405797
70,1,8,8.528571428571428
71,1,8,8.52112676056338
72,1,6,8.48611111111111
73,1,6,8.452054794520548
74,1,6,8.41891891891892
75,1,5,8.373333333333333
76,1,6,8.342105263157896
77,1,6,8.311688311688311
78,1,6,8.282051282051283
79,1,6,8.253164556962025
80,1,6,8.225
81,1,5,8.185185185185185
82,1,5,8.146341463414634
83,1,5,8.108433734939759
84,1,7,8.095238095238095
85,1,7,8.08235294117647
86,1,6,8.05813953488372
87,1,6,8.03448275862069
88,1,6,8.011363636363637
89,1,5,7.977528089887641
90,1,5,7.944444444444445
91,1,5,7.912087912087912
92,1,6,7.891304347826087
93,1,6,7.870967741935484
94,1,6,7.851063829787234
95,1,6,7.831578947368421
96,1,6,7.8125
97,1,6,7.793814432989691
98,1,6,7.775510204081633
99,1,6,7.757575757575758
100,1,6,7.74
101,1,6,7.7227722772277225
102,1,8,7.7254901960784315
103,1,8,7.728155339805825
104,1,8,7.730769230769231
105,1,8,7.733333333333333
106,1,8,7.735849056603773
107,1,7,7.728971962616822
108,1,7,7.722222222222222
109,1,7,7.715596330275229
110,1,7,7.709090909090909
111,1,8,7.711711711711712
112,1,8,7.714285714285714
113,1,9,7.725663716814159
114,1,9,7.7368421052631575
115,1,7,7.730434782608696
116,1,7,7.724137931034483
117,1,8,7.726495726495727
118,1,8,7.728813559322034
119,1,9,7.739495798319328
120,1,9,7.75
121,1,9,7.760330578512397
122,1,8,7.762295081967213
123,1,9,7.772357723577236
124,1,9,7.782258064516129
125,1,9,7.792
126,1,9,7.801587301587301
127,1,9,7.811023622047244
128,1,10,7.828125
129,1,10,7.844961240310077
130,1,11,7.869230769230769
131,1,11,7.893129770992366
132,1,11,7.916666666666667
133,1,9,7.924812030075188
134,1,10,7.940298507462686
135,1,10,7.955555555555556
136,1,10,7.970588235294118
137,1,10,7.985401459854015
138,1,10,8.0
139,1,10,8.014388489208633
140,1,10,8.028571428571428
141,1,10,8.042553191489361
142,1,9,8.049295774647888
143,1,10,8.062937062937063
144,1,9,8.069444444444445
145,1,11,8.089655172413794
146,1,12,8.116438356164384
147,1,12,8.142857142857142
148,1,11,8.162162162162161
149,1,11,8.181208053691275
150,1,11,8.2
151,1,11,8.218543046357615
152,1,11,8.236842105263158
153,1,11,8.254901960784315
154,1,9,8.25974025974026
155,1,9,8.264516129032257
156,1,9,8.26923076923077
157,1,9,8.273885350318471
158,1,9,8.278481012658228
159,1,8,8.276729559748428
160,1,8,8.275
161,1,7,8.267080745341614
162,1,7,8.25925925925926
163,1,7,8.251533742331288
164,1,7,8.24390243902439
165,1,6,8.23030303030303
166,1,7,8.22289156626506
167,1,7,8.215568862275449
168,1,8,8.214285714285714
169,1,8,8.21301775147929
170,1,8,8.211764705882352
171,1,8,8.210526315789474
172,1,8,8.209302325581396
173,1,8,8.208092485549132
174,1,7,8.201149425287356
175,1,7,8.194285714285714
176,1,5,8.176136363636363
177,1,4,8.152542372881356
178,1,4,8.129213483146067
179,1,4,8.106145251396647
180,1,5,8.088888888888889
181,1,4,8.066298342541437
182,1,4,8.043956043956044
183,1,4,8.021857923497267
184,1,4,8.0
185,1,4,7.978378378378379
186,1,4,7.956989247311828
187,1,5,7.9411764705882355
188,1,5,7.925531914893617
189,1,5,7.91005291005291
190,1,5,7.894736842105263
191,1,5,7.87958115183246
192,1,5,7.864583333333333
193,1,5,7.849740932642487
194,1,5,7.835051546391752
195,1,5,7.82051282051282
196,1,5,7.8061224489795915
197,1,5,7.791878172588833
198,1,5,7.777777777777778
199,1,4,7.758793969849246
200,1,4,7.74
201,1,4,7.721393034825871
202,1,4,7.702970297029703
203,1,4,7.684729064039409
204,1,4,7.666666666666667
205,1,4,7.648780487804878
206,1,4,7.631067961165049
207,1,5,7.618357487922705
208,1,5,7.605769230769231
209,1,6,7.598086124401914
210,1,7,7.595238095238095
211,1,5,7.5829383886255926
212,1,5,7.570754716981132
213,1,5,7.55868544600939
214,1,5,7.546728971962617
215,1,5,7.534883720930233
216,1,5,7.523148148148148
217,1,6,7.516129032258065
218,1,5,7.504587155963303
219,1,5,7.493150684931507
220,1,5,7.4818181818181815
221,1,5,7.470588235294118
222,1,5,7.45945945945946
223,1,5,7.448430493273543
224,1,5,7.4375
225,1,5,7.426666666666667
226,1,5,7.415929203539823
227,1,6,7.409691629955947
228,1,6,7.4035087719298245
229,1,6,7.397379912663755
230,1,6,7.391304347826087
231,1,6,7.3852813852813854
232,1,6,7.379310344827586
233,1,6,7.373390557939914
234,1,6,7.367521367521367
235,1,6,7.361702127659575
236,1,6,7.3559322033898304
237,1,6,7.350210970464135
238,1,5,7.340336134453781
239,1,5,7.330543933054393
240,1,4,7.316666666666666
241,1,3,7.2987551867219915
242,1,3,7.2809917355371905
243,1,3,7.2633744855967075
244,1,3,7.245901639344262
245,1,3,7.228571428571429
246,1,3,7.211382113821138
247,1,3,7.194331983805668
248,1,2,7.173387096774194
249,1,2,7.152610441767068
250,1,2,7.132
251,1,2,7.111553784860558
252,1,2,7.091269841269841
253,1,2,7.071146245059288
254,1,2,7.051181102362205
255,1,2,7.031372549019608
256,1,3,7.015625
257,1,3,7.0
258,1,2,6.98062015503876
259,1,1,6.957528957528957
260,1,1,6.934615384615385
261,1,1,6.911877394636015
262,1,2,6.893129770992366
263,1,2,6.8745247148288975
264,1,2,6.856060606060606
265,1,2,6.837735849056604
266,1,2,6.819548872180451
267,1,2,6.801498127340824
268,1,3,6.787313432835821
269,1,3,6.773234200743494
270,1,3,6.7592592592592595
271,1,3,6.745387453874539
272,1,3,6.731617647058823
273,1,3,6.717948717948718
274,1,3,6.704379562043796
275,1,3,6.6909090909090905
276,1,3,6.677536231884058
277,1,3,6.664259927797834
278,1,3,6.651079136690647
279,1,3,6.637992831541219
280,1,3,6.625
281,1,3,6.612099644128114
282,1,3,6.599290780141844
283,1,3,6.586572438162544
284,1,5,6.580985915492958
285,1,5,6.575438596491228
286,1,5,6.56993006993007
287,1,4,6.560975609756097
288,1,4,6.552083333333333
289,1,5,6.546712802768166
290,1,6,6.544827586206897
291,1,6,6.542955326460481
292,1,6,6.541095890410959
293,1,7,6.5426621160409555
294,1,7,6.54421768707483
295,1,7,6.545762711864406
296,1,7,6.547297297297297
297,1,8,6.552188552188552
298,1,8,6.557046979865772
299,1,7,6.558528428093646
300,1,7,6.56
301,1,7,6.57
302,1,7,6.573333333333333
303,1,7,6.576666666666667
304,1,7,6.573333333333333
305,1,7,6.57
306,1,7,6.566666666666666
307,1,7,6.5633333333333335
308,1,7,6.56
309,1,8,6.56
310,1,8,6.56
311,1,8,6.56
312,1,9,6.5633333333333335
313,1,9,6.566666666666666
314,1,9,6.57
315,1,7,6.566666666666666
316,1,7,6.5633333333333335
317,1,7,6.56
318,1,7,6.556666666666667
319,1,7,6.553333333333334
320,1,6,6.546666666666667
321,1,6,6.536666666666667
322,1,6,6.526666666666666
323,1,6,6.513333333333334
324,1,4,6.49
325,1,4,6.463333333333333
326,1,4,6.4366666666666665
327,1,4,6.41
328,1,3,6.38
329,1,4,6.35
330,1,5,6.32
331,1,5,6.29
332,1,5,6.273333333333333
333,1,5,6.263333333333334
334,1,5,6.253333333333333
335,1,5,6.25
336,1,5,6.246666666666667
337,1,5,6.243333333333333
338,1,5,6.24
339,1,6,6.24
340,1,7,6.243333333333333
341,1,8,6.243333333333333
342,1,8,6.243333333333333
343,1,7,6.24
344,1,7,6.233333333333333
345,1,7,6.226666666666667
346,1,7,6.22
347,1,8,6.216666666666667
348,1,9,6.216666666666667
349,1,10,6.22
350,1,10,6.22
351,1,11,6.223333333333334
352,1,11,6.23
353,1,11,6.236666666666666
354,1,12,6.25
355,1,12,6.263333333333334
356,1,12,6.276666666666666
357,1,12,6.29
358,1,12,6.3
359,1,12,6.31
360,1,11,6.316666666666666
361,1,10,6.323333333333333
362,1,11,6.333333333333333
363,1,14,6.3533333333333335
364,1,14,6.373333333333333
365,1,14,6.3933333333333335
366,1,14,6.413333333333333
367,1,14,6.433333333333334
368,1,14,6.453333333333333
369,1,14,6.473333333333334
370,1,13,6.49
371,1,11,6.5
372,1,10,6.513333333333334
373,1,11,6.53
374,1,11,6.546666666666667
375,1,11,6.566666666666666
376,1,11,6.583333333333333
377,1,11,6.6
378,1,10,6.613333333333333
379,1,10,6.626666666666667
380,1,9,6.636666666666667
381,1,9,6.65
382,1,8,6.66
383,1,7,6.666666666666667
384,1,7,6.666666666666667
385,1,6,6.663333333333333
386,1,6,6.663333333333333
387,1,6,6.663333333333333
388,1,6,6.663333333333333
389,1,6,6.666666666666667
390,1,6,6.67
391,1,6,6.673333333333333
392,1,6,6.673333333333333
393,1,7,6.676666666666667
394,1,5,6.673333333333333
395,1,6,6.673333333333333
396,1,6,6.673333333333333
397,1,6,6.673333333333333
398,1,7,6.676666666666667
399,1,7,6.68
400,1,7,6.683333333333334
401,1,7,6.6866666666666665
402,1,7,6.683333333333334
403,1,7,6.68
404,1,6,6.673333333333333
405,1,7,6.67
406,1,7,6.666666666666667
407,1,7,6.666666666666667
408,1,7,6.666666666666667
409,1,7,6.666666666666667
410,1,6,6.663333333333333
411,1,6,6.656666666666666
412,1,6,6.65
413,1,6,6.64
414,1,6,6.63
415,1,6,6.626666666666667
416,1,6,6.623333333333333
417,1,6,6.616666666666666
418,1,6,6.61
419,1,6,6.6
420,1,6,6.59
421,1,6,6.58
422,1,6,6.573333333333333
423,1,6,6.5633333333333335
424,1,4,6.546666666666667
425,1,3,6.526666666666666
426,1,2,6.503333333333333
427,1,4,6.486666666666666
428,1,5,6.47
429,1,4,6.45
430,1,4,6.426666666666667
431,1,4,6.403333333333333
432,1,4,6.38
433,1,4,6.363333333333333
434,1,4,6.343333333333334
435,1,6,6.33
436,1,5,6.3133333333333335
437,1,5,6.296666666666667
438,1,5,6.28
439,1,5,6.263333333333334
440,1,5,6.246666666666667
441,1,5,6.23
442,1,5,6.216666666666667
443,1,5,6.2
444,1,6,6.19
445,1,8,6.18
446,1,8,6.166666666666667
447,1,8,6.153333333333333
448,1,8,6.1433333333333335
449,1,8,6.133333333333334
450,1,8,6.123333333333333
451,1,8,6.113333333333333
452,1,9,6.1066666666666665
453,1,10,6.1033333333333335
454,1,11,6.11
455,1,12,6.12
456,1,12,6.13
457,1,12,6.14
