frame,image_index,agents
56969,2,11
1123,2,11
19700,1,12
49815,0,81
9953,1,4
49099,1,7
49837,2,10
53347,1,9
21029,0,88
46183,1,4
58482,1,3
34131,0,89
4783,1,7
41869,1,4
50557,0,85
808,1,9
37339,0,84
40,0,92
713,0,87
43487,2,13
3208,1,17
43423,2,9
41170,2,6
45240,2,9
37106,2,5
16166,1,6
35174,0,84
44868,0,85
2113,1,15
29233,0,85
10868,1,13
50686,1,4
45950,1,13
44493,1,10
7432,2,11
10274,0,80
39005,2,5
22560,0,82
54119,1,14
57712,1,9
53139,2,5
52767,1,8
16305,0,92
13906,0,90
22197,1,9
35590,2,15
3648,1,10
19734,1,10
1461,2,11
2686,0,91
14949,1,5
25441,1,8
29217,2,2
31945,2,5
32404,1,4
35316,0,81
3300,2,5
16751,2,10
21719,2,3
5811,1,13
4209,2,2
18747,2,4
32519,2,2
36242,1,5
37285,0,81
58973,1,5
30108,1,8
38363,2,7
6086,0,78
6688,0,95
32917,2,3
56520,0,87
59562,2,3
48668,2,2
24880,1,2
56530,2,5
53943,1,2
54851,1,11
969,2,12
15925,2,4
39098,2,5
18967,1,6
12614,1,8
18386,2,7
44348,2,10
45087,1,11
26769,2,7
44583,2,9
45231,1,2
5308,2,6
10665,2,7
51064,2,7
54163,1,6
18148,0,76
6424,1,7
9902,2,14
55298,2,4
23221,0,88
37247,0,84
34481,0,83
59853,0,93
50286,0,88
17286,2,4
31857,2,7
47883,1,7
36890,1,6
40117,1,8
25380,2,5
50788,2,6
17167,2,15
59751,1,8
52692,2,7
32780,2,6
28746,2,11
16049,1,7
34322,2,9
46344,2,6
38381,2,8
1106,0,85
8654,1,5
59964,1,8
9851,1,6
25339,0,85
28696,1,8
22170,0,89
40522,2,6
17330,2,5
36945,2,10
46262,2,8
45210,0,86
58552,1,13
27884,2,9
42422,0,82
30176,0,86
19008,2,7
25707,2,9
33869,0,82
14064,1,7
15496,2,6
57777,0,85
1082,1,9
25223,2,10
10851,0,81
33227,0,85
51034,2,4
29700,1,12
16870,0,90
38656,2,4
42563,2,9
50557,1,5
39215,0,80
58282,0,76
29322,2,9
39386,1,6
45159,1,12
10311,0,91
42305,0,85
18082,0,83
32814,2,5
45527,2,9
12905,2,9
29426,2,5
38181,1,10
52784,2,11
26135,2,5
4048,1,13
7547,0,87
34756,2,10
16013,2,8
27451,2,8
34058,0,93
35962,2,6
48853,2,9
25364,0,85
33964,0,84
24829,0,86
22664,1,5
4144,0,82
47684,1,3
1697,2,4
43706,2,13
37974,0,88
54695,1,12
7663,2,3
6256,0,91
34981,2,4
15919,1,3
35557,1,9
28021,1,8
40700,0,89
10928,1,9
46517,1,7
47751,2,6
13942,1,4
51301,1,9
51716,1,2
16633,0,80
2203,0,81
9419,2,13
28240,1,8
44807,2,4
50922,2,10
53303,0,89
56110,1,4
14049,2,9
21627,0,86
41019,0,88
11980,1,8
3922,1,9
33627,0,91
965,0,85
7816,1,11
48493,1,10
49086,0,80
52265,0,88
56661,0,82
8813,1,12
4623,1,2
22357,0,87
15722,0,85
5439,2,9
24500,2,5
8153,2,8
28143,1,6
35844,0,79
37670,0,86
5705,0,88
51226,2,3
19297,1,2
103,1,4
59998,1,13
37800,0,90
44959,1,9
22798,2,6
23103,2,2
19733,0,85
3783,0,84
7883,0,85
14928,0,91
15268,1,10
18446,0,88
20614,0,87
38169,0,84
46918,2,11
48128,1,8
17473,0,82
53180,1,3
53776,0,90
46937,0,82
51343,1,10
42223,1,6
56133,1,4
23206,2,8
57470,0,83
52083,0,87
12115,2,9
15834,1,5
2529,0,84
7644,2,5
39997,1,9
7731,1,7
14851,1,5
44761,0,82
46014,1,8
18560,1,5
26929,1,10
28850,1,12
39373,0,84
42489,1,6
8516,1,7
53146,0,87
59308,1,11
31646,2,12
50912,0,86
44148,2,8
21750,2,4
29779,0,82
37587,1,4
5406,2,7
50884,1,7
36720,0,87
50128,2,10
24166,0,91
30934,0,90
35370,1,3
41004,0,88
8841,2,7
20412,2,9
42230,1,6
3263,1,18
39043,2,6
56520,1,6
30045,1,10
47944,0,92
5915,1,7
10289,2,4
54731,1,4
43530,1,12
7923,1,10
9250,0,89
36219,2,8
14726,1,6
22564,1,6
54423,2,5
6423,2,5
27040,1,11
11356,1,6
33211,0,88
26624,2,3
27768,1,8
35887,0,86
20123,0,76
12379,2,11
27047,2,6
36967,1,3
65,0,93
26783,0,88
30100,0,88
34130,2,5
55318,0,90
40414,2,4
52648,1,5
21930,0,85
55877,0,81
2153,0,82
21760,2,7
34451,2,12
38154,0,94
27800,0,84
13677,0,82
38871,1,7
15318,2,8
11239,2,5
28215,2,6
50888,1,5
31252,0,83
3338,0,77
51745,1,6
4399,2,9
17416,0,93
9231,2,10
51238,2,3
7344,0,85
51635,0,84
20674,1,6
16703,2,11
51923,1,12
48542,1,5
15328,1,5
35397,1,6
31230,1,10
5444,1,6
8910,1,9
36709,2,12
10018,2,7
24172,0,92
32434,0,86
446,1,6
21339,1,6
5391,1,7
24855,1,4
26453,2,10
31108,1,6
34853,1,8
28608,0,76
40771,2,9
57864,0,89
42698,1,3
31552,0,92
19006,2,8
17229,1,9
38571,0,87
54729,1,5
45184,1,11
41853,1,6
57476,2,12
44001,2,9
10139,1,13
19601,1,9
11504,2,7
13521,1,5
56628,0,81
14088,0,87
7070,1,11
31636,2,10
34268,1,8
2361,0,81
5891,2,6
40400,0,94
52518,1,9
12382,0,79
11841,1,7
39366,2,12
8093,1,3
541,1,8
56824,0,90
1475,2,10
57560,1,8
30551,2,5
31637,2,11
47737,0,80
16926,0,79
51164,0,88
52446,1,8
35184,0,83
55575,1,9
51254,0,89
10123,2,5
311,2,5
44009,2,10
53257,2,7
28918,1,3
52049,2,3
53038,1,9
41101,0,83
1920,1,6
16163,0,91
9475,2,8
3255,1,18
13618,0,85
29902,2,4
30427,2,6
40064,0,82
9820,1,3
53744,2,5
59723,2,6
39808,1,8
35338,2,11
44736,0,83
24252,2,8
49111,2,9
14624,0,86
53158,2,8
30942,1,8
33843,2,7
38743,1,7
55707,0,82
30097,0,87
30802,0,88
54507,1,4
17012,2,7
24341,0,80
16677,0,80
27392,1,7
52221,1,2
10217,0,82
45268,1,4
22770,0,88
54953,2,4
37496,0,87
56277,0,89
7583,2,2
29663,0,84
35015,0,86
30323,2,6
22381,2,11
1656,2,8
29822,2,5
42044,1,11
43931,1,10
28719,0,89
32519,0,89
11122,2,4
53060,2,4
14417,2,8
23179,0,87
13689,1,9
19632,1,6
46053,1,7
21698,2,5
31590,2,8
14253,2,12
1803,2,10
24266,2,8
52939,0,89
15550,0,82
17506,0,81
45385,0,79
31308,0,86
30494,2,5
46193,1,4
48049,0,82
7136,2,15
54634,0,84
12670,2,6
48069,0,88
7565,2,2
7786,1,11
18047,2,7
23544,2,6
34361,1,6
17059,2,3
28901,0,83
13568,1,10
4067,1,12
44839,1,9
50212,1,6
52285,0,87
22205,1,8
10854,0,83
14774,1,8
48731,1,3
42686,0,88
53604,2,8
55424,1,6
56778,1,6
58151,1,8
59184,1,6
52743,1,5
27826,0,83
19253,1,6
55238,1,12
35315,0,81
11207,2,7
12359,0,81
40664,2,2
47928,2,7
50497,2,6
29529,2,10
32979,0,85
57751,0,87
17210,1,7
19395,0,84
6045,1,5
11921,1,7
1745,1,11
13525,2,8
20085,0,77
28927,0,84
2492,0,84
10064,2,3
12569,1,9
22215,1,6
37903,0,90
46120,0,88
54725,1,7
50124,0,80
55553,1,11
18121,0,81
39166,1,10
59759,1,7
47623,0,87
59889,2,5
50313,0,84
2253,1,12
171,1,5
15117,0,88
20367,2,11
29703,2,7
32153,2,9
7807,1,9
7765,1,10
14518,1,8
26933,1,12
18322,0,89
44898,1,5
12399,1,14
59474,2,8
34611,0,87
42616,1,7
4163,0,82
20504,2,6
57067,0,83
47704,2,7
27330,0,85
49520,2,7
3049,2,4
29941,1,5
32793,1,9
5192,2,10
52115,2,7
25730,2,9
3014,1,8
18725,2,7
25429,2,3
5786,2,4
21353,0,82
30447,1,9
50629,1,4
54131,2,5
58906,2,4
1251,0,88
34437,1,3
13684,1,10
36222,0,88
59595,1,8
15356,1,4
16587,2,9
49996,2,4
51641,2,7
17013,2,7
31853,1,3
35736,0,88
49688,0,84
42117,2,6
54251,0,89
7771,2,6
31171,2,7
8899,2,11
11321,0,84
14751,0,83
43934,1,11
3428,1,8
58074,0,92
6161,0,81
1013,1,8
46569,2,10
23134,0,90
2676,2,3
25811,1,10
56247,0,86
5512,2,4
8583,0,81
24699,0,87
55497,1,9
10493,0,88
22766,1,7
15973,2,4
46418,2,4
46478,2,9
25972,2,3
57680,1,5
48805,1,12
12928,1,7
18615,0,81
36357,1,6
35841,2,13
49458,2,6
24,1,3
13020,2,6
38607,1,9
10313,2,3
26158,1,5
12884,1,7
5114,1,7
16429,1,5
26307,1,5
17682,1,10
27764,2,9
47485,2,5
48320,0,90
56121,0,88
4039,0,79
15846,0,86
51975,0,89
54831,1,15
54793,2,7
26517,2,10
47675,1,2
47722,1,6
51952,1,10
21085,2,2
22758,2,8
52396,2,10
25779,2,4
16654,1,9
47633,0,85
17713,1,6
33097,2,10
51199,2,4
10918,2,6
7639,2,5
26855,2,10
32834,0,92
51713,2,10
8121,0,87
17105,1,3
19395,1,6
22749,1,6
30423,2,7
28132,0,88
4275,1,11
31454,2,8
29808,0,87
22285,2,6
16417,2,6
32826,2,4
42660,2,8
53767,2,6
54312,0,82
55367,1,4
52241,1,4
27974,2,12
8628,1,8
10405,1,2
55863,0,85
11110,1,9
31299,2,7
5246,0,84
20200,1,10
9923,2,13
32218,2,6
41625,2,10
8466,1,4
1860,0,82
30789,2,6
25708,1,11
31053,1,7
43901,0,82
59574,2,6
42811,0,79
30064,1,9
34659,1,4
35377,2,9
57175,1,6
9027,2,10
36703,1,6
18947,0,86
6655,2,7
1062,0,79
24504,0,84
47357,1,4
2631,2,6
48842,2,8
54299,1,6
48555,1,4
11556,0,85
31353,1,4
27068,1,10
39622,2,10
20966,1,8
8510,0,86
34616,2,6
13892,1,7
8181,1,1
57121,2,13
57558,2,4
8964,2,7
47335,2,7
48425,2,8
56369,0,88
35990,2,7
16297,0,88
38777,2,10
46642,0,85
16322,1,3
34732,0,82
12648,2,9
42514,1,4
24567,1,7
37532,2,10
7179,0,79
35473,1,9
57000,2,7
42714,2,12
2935,1,12
19400,1,7
29705,0,81
31730,0,84
503,2,7
41694,0,82
33670,2,6
33371,1,7
36389,0,88
28998,1,10
973,0,84
32896,1,10
39236,2,8
49367,0,80
25163,0,91
43227,1,18
14122,1,9
5401,0,89
22097,1,7
29215,1,9
58236,1,9
2979,2,6
29714,2,5
51475,1,8
2090,1,12
29882,0,87
52600,2,11
49400,0,89
31946,0,79
47489,2,7
44768,2,5
6607,2,14
49812,1,10
39066,0,82
52448,1,8
12244,2,4
43908,1,11
50865,0,80
25903,2,10
24301,1,11
6120,1,9
36450,2,6
45584,2,6
51728,2,11
44010,2,10
17610,0,85
51999,0,88
54364,0,80
47151,1,10
55005,0,85
37153,1,11
5812,0,81
33022,2,4
53991,1,5
6584,1,5
42738,1,10
6400,1,6
54869,0,77
201,2,7
36251,0,87
38713,1,10
52682,0,81
40613,2,8
1168,2,10
26743,0,82
46332,0,91
56013,0,87
48538,1,5
51119,2,11
30075,2,6
35143,1,10
58884,1,7
45736,0,78
18071,1,8
11284,2,4
21939,2,5
49532,2,11
6091,1,10
6620,0,80
15409,1,7
27643,0,83
31819,2,7
49410,1,8
47206,2,3
18689,1,9
16311,1,3
46651,1,3
47458,0,85
21416,2,6
42676,2,7
50869,1,7
50120,0,82
13581,2,8
16206,1,9
53269,2,4
11476,2,10
5410,0,86
9665,2,4
30678,0,88
8449,0,88
18993,2,6
33032,0,81
35237,2,4
59491,1,11
2197,2,9
27111,1,8
46386,1,7
19605,2,9
8715,0,89
24972,1,3
37661,2,10
25752,0,85
39826,0,81
43286,1,7
57565,1,11
55783,1,9
25358,1,8
1739,0,86
14765,0,81
15876,2,3
17592,2,9
4693,0,80
22309,1,7
34887,0,89
6806,0,84
18077,0,80
15163,1,9
18111,2,10
28707,0,85
37606,2,4
47669,1,3
38269,0,89
50885,1,6
51666,0,85
10252,2,6
31878,1,8
52919,2,5
20517,0,81
48132,2,10
26409,0,90
38711,2,12
32048,0,78
50416,0,86
26637,1,6
11101,1,11
11693,0,84
25938,0,82
50910,0,87
3847,0,77
47463,0,87
20053,0,83
55645,2,15
47768,1,7
23795,2,6
34694,0,86
5622,2,8
37174,1,7
12405,0,75
2398,1,10
30523,2,10
39657,2,10
46841,2,7
1033,2,8
3224,1,14
5265,1,6
6509,2,8
8059,1,3
8753,0,86
717,1,6
4138,0,85
26337,0,81
28786,2,14
30918,0,89
52335,2,9
55327,0,89
43351,1,11
8368,1,5
56896,0,89
38366,1,8
57309,2,6
36039,0,79
50539,1,5
28793,0,78
20429,0,82
4413,1,12
20825,1,6
40662,2,2
26466,2,10
49801,2,9
52198,0,92
58558,2,9
25551,0,84
28904,2,6
41794,0,88
31649,2,12
15371,0,89
34136,2,3
33563,2,6
37937,1,4
26554,2,7
31909,1,9
56254,2,6
39030,0,82
15375,1,7
54714,0,79
56814,1,4
3615,2,5
22156,1,7
43997,2,9
59092,0,86
9306,0,87
47031,2,7
43268,2,7
45944,0,79
54679,1,13
4171,1,10
21307,0,83
42142,1,7
237,2,6
36984,2,9
42984,0,87
11682,0,83
44972,1,11
45362,2,5
47812,2,3
5647,2,8
51670,2,11
3548,0,81
44463,1,13
47993,2,9
50609,2,9
59847,2,6
9241,2,6
13705,2,10
4,0,94
638,0,87
45116,2,4
58217,2,8
52406,1,6
20713,2,3
22310,0,89
30235,2,3
45833,2,9
55165,0,87
47720,0,85
16968,2,12
13616,0,84
42555,0,86
41384,0,83
35992,0,85
22085,1,7
46522,2,8
2009,0,86
11246,0,87
35861,2,15
10111,1,10
34631,2,6
57954,0,83
25339,1,7
32983,2,6
43564,1,10
35369,2,13
45046,1,7
23797,0,88
25914,2,11
22334,2,8
50947,1,3
34535,1,8
8750,1,5
51998,0,88
59146,1,7
9928,0,81
9311,2,4
568,2,4
23143,1,4
28835,1,10
13843,1,3
31237,0,85
35663,1,7
3121,0,82
6638,0,85
11861,0,85
14679,0,94
16186,0,88
42289,1,9
8732,1,5
36801,1,8
44665,2,5
34405,0,87
52192,2,6
31134,2,13
28365,1,8
45167,0,83
54038,1,11
16304,1,2
34390,1,7
59816,0,85
4485,1,10
40789,1,2
18091,2,10
12133,2,14
26881,2,7
28251,0,88
2139,2,6
10950,1,6
28426,1,8
39603,2,11
41255,2,5
44467,2,10
49065,1,12
8845,1,10
13335,2,7
26528,0,82
27582,2,5
2973,2,7
26873,1,11
13077,0,85
28710,1,8
36568,1,8
26816,1,3
18569,2,8
46115,2,11
4153,1,10
46383,2,13
36594,2,13
8140,2,8
48436,2,5
55885,1,7
6035,1,6
34882,2,6
53625,2,6
58214,0,86
52406,0,82
58447,1,9
7552,0,88
59949,2,8
52551,2,5
53883,2,5
53251,1,9
15131,0,85
5370,0,93
45532,1,8
25250,2,6
15371,1,6
10321,0,91
41520,1,9
46500,1,5
8892,2,12
55539,0,90
49913,2,6
2757,1,11
57829,2,9
39258,2,13
41021,1,7
1878,1,11
55608,2,13
8864,1,14
12173,0,81
37699,2,10
24747,0,89
29534,2,8
34105,0,88
39838,1,7
41460,2,12
18687,1,9
48973,0,86
8909,0,79
3341,0,77
19197,1,9
50013,2,5
34561,0,85
43465,2,10
56290,0,86
56695,1,1
19597,2,8
25272,0,82
1625,2,7
54195,1,8
32212,0,87
31206,2,5
28062,1,4
56675,2,13
32376,2,8
51669,2,11
21192,2,3
39759,0,80
54050,0,86
2880,1,14
17578,1,4
12989,2,5
18183,2,6
12554,0,88
8252,2,7
4889,2,8
36439,0,86
42342,1,10
42614,0,85
44777,0,80
5761,0,89
10377,2,3
41765,0,79
58731,0,82
22319,1,3
22812,1,6
36231,1,7
58929,2,4
42332,1,10
30441,0,90
16355,2,11
13704,1,8
54332,1,14
23491,0,85
57767,0,86
46098,2,13
41941,2,4
21687,0,90
8924,0,78
19141,2,7
644,2,8
4108,0,78
16219,2,6
45560,1,7
25304,1,5
46638,0,87
53929,0,92
16341,2,12
15353,0,91
48709,1,2
17538,1,6
39799,0,80
48964,1,4
49097,2,10
13455,0,88
17913,1,9
39337,0,85
53191,2,13
37213,2,10
11063,2,5
15990,2,7
18101,0,81
23915,2,13
18205,2,8
8326,1,10
16764,1,12
26735,1,7
5650,2,9
33061,2,10
34077,0,93
39185,1,5
6355,1,5
40500,1,5
48908,0,84
51838,1,9
36128,2,8
10930,1,10
28135,2,5
17326,0,88
29801,2,7
11719,2,7
321,1,7
38509,1,12
41311,0,83
42442,1,7
51710,2,10
29919,0,85
13167,1,7
32750,2,3
3804,1,7
4730,0,89
15614,0,87
7668,1,7
23747,0,92
23848,1,3
13090,1,7
31383,0,90
31555,2,3
41184,1,11
50836,0,82
9524,1,9
55696,2,12
35764,2,7
22704,2,6
25230,0,80
38005,2,8
42870,1,9
39304,2,7
23412,1,11
39758,0,80
43657,2,9
56497,0,91
25274,0,83
36925,1,6
53561,0,79
7244,2,7
11810,2,4
41682,2,6
47033,0,91
15818,2,7
14194,1,9
27332,2,7
2337,2,14
55277,1,10
58023,1,5
39624,0,89
6400,0,89
41638,1,6
50433,0,88
31284,1,7
57062,0,87
14264,0,86
16054,0,86
15717,2,8
26796,1,4
33977,2,9
27710,1,5
31358,2,5
33537,1,10
15870,2,3
16986,1,5
18076,1,9
36762,0,84
5211,0,86
8663,2,10
10469,1,11
51047,0,97
33476,0,73
13842,1,2
907,0,83
13548,0,80
31591,0,86
51320,1,4
54652,2,5
17741,0,91
3298,0,81
37019,0,89
58765,2,7
906,1,7
20341,1,9
26742,0,82
5348,2,9
32999,2,4
42080,0,91
11894,0,78
8611,2,3
20277,1,6
33082,1,4
40193,2,9
44953,1,8
47546,2,7
15212,1,11
4124,2,7
36066,2,6
17891,1,6
30921,1,10
32206,2,9
1346,1,6
32831,2,4
58107,1,8
5468,0,84
17663,1,6
30705,0,87
31517,1,9
37719,0,86
52075,0,89
55239,1,12
44948,0,85
37614,2,7
1968,0,91
5176,1,5
14237,0,85
9178,0,87
51251,0,88
41193,2,8
26073,2,7
17635,0,84
24411,1,9
34056,1,4
21960,1,10
30345,1,9
8801,2,3
19481,0,87
45153,1,12
22490,1,7
53244,0,83
59225,2,4
24503,0,84
12196,0,84
26326,1,5
55509,2,5
22929,0,83
14782,1,7
24813,2,8
58268,1,8
58196,1,9
50060,0,86
8828,1,11
22989,0,88
40923,2,17
52761,1,9
52989,1,10
15803,0,86
46880,1,3
22803,0,88
41688,1,11
154,1,6
48654,2,4
40871,2,9
54713,0,79
40213,2,8
1900,2,4
15713,0,90
32187,2,10
37687,2,11
2178,2,6
51274,1,10
57002,0,85
28427,0,85
46470,1,6
15420,2,5
31996,1,9
12396,0,77
20740,2,4
10358,0,93
52535,2,6
34894,0,87
30691,2,6
4388,0,81
18080,2,9
45645,1,9
50279,2,4
19831,2,7
26596,1,5
50669,1,2
9375,0,89
11650,2,4
15436,0,84
42775,1,15
57536,2,6
1393,0,87
47822,1,9
16362,2,11
52237,0,92
976,1,5
5166,1,6
12618,2,7
15693,2,5
564,0,84
31435,0,88
35807,2,12
17073,2,5
30994,0,86
41394,0,81
42757,2,11
34652,1,1
46474,2,8
49386,2,7
56709,0,86
19925,0,84
59623,0,76
39713,1,7
50298,0,83
33274,1,12
21605,0,89
2206,1,10
7882,1,11
8670,1,3
10522,0,89
20106,0,77
41003,0,88
49083,1,9
55118,0,85
56062,1,10
22875,2,6
34375,0,86
52571,2,8
3083,2,9
4352,1,12
36857,1,3
1709,0,83
3805,2,9
13391,1,13
10202,2,3
12345,2,8
36644,0,78
42774,1,15
43128,1,8
53179,2,11
14302,1,2
39825,2,10
54356,0,83
25310,1,6
31546,1,6
50132,2,10
5248,0,86
25229,0,80
36254,1,4
20981,0,86
36253,1,4
51006,0,90
39782,0,82
1555,0,72
21663,0,88
51147,0,85
27,0,93
1129,2,11
58099,1,6
10601,0,77
55790,1,13
40392,2,1
6599,2,10
9598,1,6
31055,1,8
23904,2,13
23955,1,9
35044,2,7
36065,2,6
52308,0,85
32236,2,8
38199,1,12
245,1,3
13302,1,8
17834,2,5
48108,0,81
48804,0,81
22228,1,8
10137,0,85
41894,0,91
50845,2,9
16599,1,7
13414,2,5
30648,2,9
37716,0,87
49073,0,83
40698,0,89
38999,1,11
59985,1,8
37677,2,13
16875,0,87
31689,2,7
51624,2,7
54956,2,4
42016,2,9
14997,2,4
7860,1,5
14849,1,4
22568,2,10
10784,1,1
25832,2,4
27341,2,7
42708,2,13
46350,2,7
48371,2,10
52887,2,5
30532,1,8
4680,2,10
35424,0,80
59652,1,9
31885,1,10
4340,2,6
4766,2,4
2055,2,5
1017,2,6
47861,2,8
7435,1,5
25362,2,6
32198,2,10
37278,0,83
27250,0,89
7988,1,10
27738,0,89
40655,1,4
42809,0,76
53257,0,82
41621,2,12
37244,2,7
58843,1,4
50327,0,87
27532,2,5
22079,0,83
51654,2,9
3763,1,8
39474,1,7
19286,0,88
46329,1,3
9135,1,6
37487,1,6
50363,1,5
53436,2,5
27667,2,5
48337,1,9
11581,0,90
59865,1,4
50424,2,5
48570,1,4
42080,1,4
51738,2,10
8108,0,90
8471,2,14
16386,0,83
18893,1,7
24397,0,87
5098,0,88
27942,1,3
28441,0,84
34269,1,8
50376,2,6
46997,1,6
10468,2,6
50656,2,8
17219,1,7
47675,0,88
11465,1,10
44937,1,8
28180,0,87
34974,0,91
54555,2,5
15284,0,86
54769,2,12
2856,0,77
41630,2,10
35507,1,5
6634,2,11
16901,2,6
24448,2,6
51187,2,5
19877,2,7
35628,0,72
59359,0,87
36726,0,84
15796,0,85
53456,1,7
14200,2,9
45242,0,89
15944,0,86
52830,1,8
48761,0,86
3924,2,12
50150,2,10
49871,2,6
5503,0,89
12266,2,7
21552,0,88
53784,1,4
12494,0,84
6771,0,85
8605,1,12
10981,0,88
35310,1,7
38312,2,6
45322,2,5
47829,0,87
58494,2,3
29303,1,4
37858,2,8
47214,2,6
40016,0,86
7881,0,84
39396,2,12
7581,1,8
40576,2,5
9216,1,5
30191,0,88
55808,1,8
24539,0,86
31563,1,7
25839,1,7
38862,2,12
48612,1,6
1163,1,6
50720,2,12
12847,2,5
14191,0,84
31884,0,87
16365,2,12
42972,2,9
5070,1,5
58738,2,8
32977,2,5
37014,1,5
38641,1,11
52505,1,11
56926,2,6
2388,2,8
23019,0,87
14995,1,6
38634,0,85
39177,2,4
2788,1,12
57666,2,6
9322,0,90
17271,2,5
20663,1,6
25401,2,7
27385,1,4
44362,0,82
59972,2,8
30414,1,4
1887,1,6
7966,2,8
20625,1,6
31493,0,89
36504,2,9
37570,0,89
40789,0,92
22117,2,6
23523,1,16
49337,1,5
7807,0,84
31288,1,7
8448,1,3
51690,1,5
55637,0,80
12398,2,9
26177,0,88
3671,2,9
37208,0,82
37214,1,10
7238,0,82
7959,2,5
11200,0,90
32451,0,93
39263,2,10
41278,2,3
47365,2,8
58334,0,83
412,2,7
4542,2,9
48238,0,90
11451,0,81
29207,1,8
23867,0,83
6380,0,85
42296,1,12
52208,0,89
47555,2,7
55243,1,11
3500,2,6
4805,2,6
13368,0,85
19851,0,84
34435,1,2
42341,1,10
53510,2,14
22397,0,84
56806,2,7
59003,0,89
29834,1,11
47021,1,4
52529,1,8
6816,2,11
25919,0,80
10976,2,7
37215,0,80
49865,1,10
10197,0,86
11353,2,11
8957,1,10
25339,2,8
28335,2,5
12269,2,6
30002,2,10
56526,1,6
31923,2,6
8202,2,15
29093,2,8
57792,1,6
26107,0,89
38793,0,76
2073,1,12
12250,1,9
56790,0,90
34927,0,90
645,0,89
11998,1,5
34460,0,85
26075,1,2
14366,2,6
31087,1,8
21307,2,9
27342,1,5
41665,2,4
12232,2,5
8053,2,10
43411,1,9
58611,0,83
51866,1,7
16453,1,8
20600,1,2
20497,1,10
42145,0,89
51860,0,83
81,2,2
29383,2,8
733,2,4
7426,0,87
20705,0,82
26382,1,3
11503,0,87
16040,1,8
30255,1,4
8677,2,11
29780,2,9
17226,1,8
17390,1,5
28579,2,8
32211,1,6
1574,2,10
36498,1,9
40899,2,10
49149,1,3
57783,0,84
7812,0,86
58172,0,90
58691,1,11
20562,2,7
21437,2,6
39883,0,89
12189,2,8
6072,0,81
41262,1,10
29035,0,83
45070,2,6
7247,2,6
36742,1,9
46733,2,7
3254,0,79
21142,0,82
5254,0,89
28688,0,88
26975,1,7
40919,0,73
43779,2,8
30180,0,88
54705,2,9
54964,1,10
28226,1,10
58608,1,11
20814,2,9
17850,0,91
51077,0,90
21234,1,11
44437,2,9
1613,1,11
1878,0,86
16900,0,84
25145,0,88
37370,0,83
45521,1,7
15474,2,5
2334,0,75
15988,2,7
27384,0,94
34889,2,4
40393,2,1
35634,1,13
52123,0,86
16015,2,6
20178,1,9
26811,1,2
55468,2,7
16307,1,2
33921,0,90
18934,1,6
20843,1,4
74,2,4
20311,2,9
14338,2,4
52327,1,2
51814,2,10
37025,2,3
56470,1,1
26762,1,4
41184,0,82
9694,1,10
10979,1,3
8373,2,6
13442,2,3
16722,0,82
19224,0,82
20451,1,12
150,1,7
7138,2,15
46949,0,80
54648,1,10
16708,2,9
19793,2,7
10523,1,8
47107,2,9
2955,0,84
36533,2,17
48563,1,4
41958,2,9
3854,2,9
48241,2,6
55190,0,92
57805,0,81
56477,2,7
28250,2,6
24139,2,4
37256,2,4
15221,1,10
38488,1,11
54503,1,5
33242,0,86
19353,1,6
15464,0,85
50572,1,6
39439,1,7
3806,1,7
11146,0,90
16553,1,7
17772,1,6
23061,0,93
35196,2,6
8071,2,10
48621,1,7
411,2,7
19777,2,3
23620,2,4
1922,1,6
49929,2,4
9629,0,84
50814,1,14
13531,2,9
40759,0,89
53016,2,12
14993,1,6
25306,0,85
21123,1,6
29994,0,82
12301,1,9
54499,0,91
18172,0,81
25085,2,9
43431,1,7
57692,0,91
5763,2,4
17282,2,3
29751,1,9
58987,2,3
20004,1,8
19417,2,12
691,1,4
45744,2,6
47809,1,8
49374,1,7
15292,1,8
42151,1,8
31072,0,77
41056,0,84
1660,2,6
24549,0,88
41224,1,7
7454,0,77
28667,0,89
30901,2,3
49299,2,8
38917,2,5
52062,2,5
26946,2,5
2609,2,6
19678,1,8
40819,2,5
59916,0,90
15606,2,6
8547,0,84
15048,2,9
40562,0,94
19405,1,8
24932,0,93
27645,2,9
31681,0,83
57833,0,86
43490,1,10
52383,0,88
54198,2,1
26256,0,91
55411,2,7
3042,2,3
31416,0,88
2440,2,7
36016,1,5
44257,2,8
6261,0,90
52456,2,7
11201,2,5
1801,2,10
9828,0,87
18637,2,9
241,1,3
23799,2,7
12136,1,12
8781,0,89
4454,1,14
7537,2,4
21115,2,4
35285,1,10
30046,0,83
2987,2,4
55488,0,84
50322,1,7
57764,1,5
239,0,89
23379,0,80
25801,2,8
44859,0,88
21801,0,89
14738,2,6
5335,2,6
33182,2,7
44672,0,86
46999,1,6
5982,2,3
47663,2,10
48578,0,86
37553,0,86
37684,1,2
41621,1,7
59971,1,6
2986,2,6
22810,2,6
47724,1,6
4825,1,9
48058,2,9
42087,2,4
31548,2,1
30372,0,84
38116,2,4
46763,2,6
14068,1,7
57976,1,8
19834,1,6
12764,1,6
20357,0,78
40697,0,89
40123,0,82
55734,0,81
51317,0,88
19501,0,85
45705,2,9
28670,2,8
56073,0,82
5204,1,5
28095,0,90
7204,1,16
56804,1,8
12103,0,77
49198,1,3
57592,2,8
11714,0,82
18231,1,11
9447,1,10
30801,0,87
24069,0,88
33108,2,11
28333,0,88
13301,2,9
23769,0,86
34240,2,13
