frame,image_index,agents
38707,1,66
53649,1,85
47189,0,26
3020,0,94
14018,0,69
18647,0,69
57932,0,13
40543,1,68
24865,1,46
6919,0,88
8073,0,80
54983,0,15
54134,0,16
5229,1,12
13727,1,24
36681,1,61
58430,0,10
15334,1,29
38880,1,66
56375,0,13
51571,1,85
17892,1,33
27532,0,51
43399,0,31
46914,0,23
25819,0,52
2559,1,10
34492,0,43
26988,0,48
30351,1,53
58950,0,10
8460,0,87
51195,0,20
47064,0,21
19580,0,66
33759,0,42
35682,1,62
13676,0,78
29456,0,45
47405,0,26
13380,0,76
39188,1,69
42155,0,31
49869,0,22
50114,0,20
18369,0,63
54844,1,84
7181,0,83
2642,1,13
31834,0,43
39331,0,39
52790,1,85
12056,1,23
17580,1,29
21139,0,66
11278,0,77
118,1,8
25085,1,44
1985,0,85
35669,0,39
36556,1,61
33617,0,42
13283,1,27
8292,1,13
52231,1,81
35448,1,61
15579,0,74
39298,1,63
59774,1,88
13808,0,80
50601,1,78
13286,0,73
20677,1,29
22746,0,58
28937,0,47
39947,1,68
11680,1,22
38301,1,65
14115,0,79
41698,0,33
33868,1,61
37749,1,66
36580,1,60
59681,1,89
50607,1,78
53351,0,16
2181,0,87
17222,1,30
26676,0,55
54032,0,17
27178,1,50
45538,0,27
34813,0,43
3446,0,87
18398,0,70
55456,0,16
12813,1,22
30691,1,52
47195,0,26
54130,1,84
49562,1,80
57078,1,87
49821,1,78
42317,0,33
49193,0,22
39019,1,69
51909,0,18
6911,1,15
20714,1,30
42123,0,30
58064,1,89
45653,0,25
8956,1,18
16462,1,27
10714,1,20
50434,0,21
52164,0,19
54794,1,83
2495,1,14
26156,1,48
43988,1,71
51716,0,17
41681,1,64
16800,1,25
44797,0,30
38993,0,32
26240,0,49
26387,1,51
26039,1,48
31643,0,42
9816,0,83
54188,1,84
11705,0,81
22117,0,65
59332,0,12
42005,0,32
23870,0,63
48460,1,79
48094,1,76
8068,0,81
33309,0,41
32443,0,43
59381,0,11
31987,1,57
26380,0,49
42692,0,32
43680,0,28
1977,0,84
24577,0,56
48694,0,22
20625,1,33
16744,0,73
53532,0,14
54471,1,83
3253,0,85
17775,0,74
3115,1,15
41241,0,35
38287,1,66
22856,1,43
26365,0,51
8076,1,20
39522,0,38
16568,1,30
47659,1,74
25311,1,46
1513,1,6
20421,1,33
44319,1,69
19410,0,73
42794,0,28
14930,1,32
31182,0,46
36578,0,40
45060,0,26
52753,1,85
57007,1,86
7653,1,8
57229,0,14
59216,0,12
11368,0,85
57320,1,86
20974,1,32
29084,1,47
52846,0,17
5154,0,89
34171,1,57
26000,0,55
17287,1,34
6605,0,85
26007,1,45
28224,1,49
56890,1,87
922,0,84
58447,1,89
50863,0,22
4762,0,91
47068,0,22
6359,0,86
43791,1,71
12303,0,75
17305,0,63
13662,0,78
40671,0,31
32204,1,60
44933,1,75
10223,1,27
30375,1,50
13254,1,25
50411,1,77
13271,0,77
4291,1,13
25674,1,53
11995,0,73
57618,0,12
16025,1,24
28445,1,49
52263,0,16
25154,1,44
2287,1,15
15531,0,76
39226,0,30
45804,1,74
58266,1,90
991,1,15
59124,0,10
27137,0,51
20209,0,71
10642,1,19
792,0,90
57243,0,13
43569,0,29
38206,1,63
59202,0,11
7360,0,87
25122,0,57
27527,1,49
13050,0,84
28981,0,49
42650,1,70
11272,1,21
42719,1,67
50218,1,80
16427,0,71
13589,1,19
1727,1,13
24264,1,42
12866,0,73
37897,1,62
31406,0,49
24330,1,44
23151,0,61
2520,1,13
10394,1,24
45042,1,71
51375,1,81
55865,1,84
6017,1,15
10250,1,25
57533,1,87
23064,1,38
25502,0,54
31968,1,56
24517,1,46
30443,0,51
26483,0,51
23437,0,57
766,0,92
18203,1,35
25929,0,58
25545,0,55
39707,1,67
48611,0,23
32166,1,57
56996,0,14
19510,1,25
15640,1,25
45515,1,73
13327,1,27
40016,1,63
59004,0,10
33273,1,58
35796,0,37
25391,0,55
32638,0,46
7637,1,10
44861,1,73
18798,0,62
48114,0,23
38156,1,64
10439,0,74
57835,1,89
55181,0,11
40063,0,37
1596,1,12
14602,1,32
59307,0,11
4885,0,87
23015,0,62
44365,0,28
59439,0,11
37406,0,36
33537,1,59
55996,1,86
58382,0,12
38063,1,62
33942,1,59
24073,1,39
54377,1,85
58241,1,91
43142,0,29
34429,0,41
46599,1,76
18337,0,63
24368,0,60
39295,1,63
9828,1,15
25711,1,50
33532,0,42
10202,1,20
10900,1,21
6612,1,15
49892,1,77
2129,1,12
17796,0,70
18447,1,30
35278,0,40
39447,0,32
23598,0,57
34563,0,40
44300,0,31
15514,0,79
18781,1,34
10797,0,77
28652,1,51
45849,0,25
12850,1,27
34989,0,41
36215,0,39
33793,0,40
5073,1,8
55157,1,84
6350,0,87
8382,1,19
49650,1,76
24312,0,54
1774,0,88
35565,1,63
12375,0,84
37579,1,64
36305,1,67
57447,0,13
5302,1,15
13930,1,29
35604,0,41
52086,1,81
5778,0,88
8706,1,16
17190,1,33
20130,0,71
12313,1,28
15300,1,30
50237,0,21
20083,1,31
36095,1,61
39566,1,62
9201,0,85
16369,1,31
10211,0,78
53525,0,15
43594,1,70
33961,0,38
15023,0,72
42040,1,70
44225,1,72
53613,1,84
10734,0,78
59708,1,90
48579,0,23
16983,0,67
37107,1,64
43660,1,70
5124,0,88
11258,1,22
59341,0,11
57599,0,11
18611,1,30
9706,1,20
37025,1,64
26297,1,48
7597,0,83
3244,0,88
11320,1,19
29611,1,50
32286,1,54
35464,1,63
1277,0,87
54895,1,83
48188,0,23
56285,1,85
47495,0,23
32847,1,57
3907,0,86
21598,1,34
19607,0,66
50473,0,20
59246,0,12
6023,1,17
51394,1,81
2293,0,86
11501,0,86
29231,0,52
50133,0,21
42501,1,70
51196,0,20
58106,1,89
3613,0,87
19730,1,31
32228,0,42
52547,0,17
13593,1,19
56471,0,15
14687,0,81
41573,0,32
7934,0,84
43756,1,71
11432,0,81
35152,1,61
46851,1,74
22484,0,61
52983,1,83
19822,0,69
18768,0,65
54364,0,16
54765,1,83
42061,0,33
26413,1,53
1650,0,91
16603,1,32
10972,0,72
29497,0,48
34986,1,59
57111,1,86
57695,1,86
24930,1,42
20761,1,27
44055,1,70
26126,1,47
59871,0,11
17654,1,27
12156,1,23
24171,0,56
41529,1,68
20614,1,32
10841,0,79
23718,1,38
28284,0,53
6312,1,12
7526,1,9
31934,0,45
58468,0,10
20783,1,28
29914,0,49
1444,1,12
25341,1,45
32996,1,63
23998,0,56
53585,1,84
46329,0,24
47123,0,23
25196,0,55
40631,0,32
25580,0,55
53192,0,17
23842,0,60
10031,0,77
27249,1,51
18899,0,71
46381,1,73
40462,1,71
37845,1,64
56834,1,87
135,1,9
17778,1,29
2717,0,90
46505,0,25
54263,0,15
4264,0,90
32087,0,43
6880,0,86
30590,0,48
50166,0,21
21955,0,64
51049,0,18
52560,1,83
56802,0,14
11913,0,82
17179,1,32
35607,1,59
35035,1,62
59462,0,11
6473,1,12
3910,0,87
12090,0,76
42253,0,28
51938,0,19
52999,1,84
38950,0,34
24060,0,62
46387,1,73
7103,0,88
15427,0,73
47423,1,75
26846,1,43
43600,0,31
32803,1,53
1110,0,91
8512,1,15
20449,1,28
26388,1,51
33220,1,60
32655,0,45
15799,1,27
39329,0,38
28503,0,51
4207,0,93
41171,0,34
44590,1,72
5489,0,85
25119,0,57
50933,1,79
51579,1,84
40538,0,32
54468,1,83
55578,0,14
27128,1,50
20255,0,66
56234,0,15
32366,0,42
55950,0,15
3911,1,12
19252,1,28
42037,0,30
6072,1,15
30944,0,40
32357,1,56
9441,0,80
27561,0,55
40909,0,33
46599,0,24
50633,1,78
36830,1,62
54978,1,85
59477,0,11
14317,1,28
47580,0,25
45502,0,27
40666,1,68
266,0,82
12347,1,22
4395,1,13
31973,0,44
25985,0,57
9536,1,15
34836,1,57
13394,0,78
25682,0,46
1962,1,13
50947,1,80
32918,1,58
26463,0,55
44791,0,30
24065,0,61
464,0,84
48435,0,22
6531,0,87
17927,1,33
35029,1,62
53701,0,17
20610,0,67
8452,1,14
50255,1,79
25365,0,54
23309,0,61
39857,0,37
19667,1,33
52561,0,17
40765,0,32
32887,0,42
34574,0,39
27169,0,51
42488,1,68
32378,1,57
55361,1,85
34786,1,61
37013,0,37
24047,1,40
30221,1,51
42188,1,68
20024,1,34
55531,0,17
49462,1,76
52938,1,84
51503,1,83
14336,1,25
58719,1,90
59482,0,11
45078,0,27
11560,0,80
50266,0,22
5604,0,87
14442,1,25
16141,0,75
44674,0,29
13153,1,25
44502,0,31
14258,1,22
58208,0,11
32036,1,57
5117,0,90
18758,1,33
38806,0,36
40253,1,67
54423,1,83
18641,0,69
50652,0,22
64,1,5
11514,1,19
58158,0,12
58317,1,86
10288,1,22
35815,0,37
15386,0,78
20149,0,72
21273,1,32
4519,0,90
7870,1,10
5285,0,89
32092,0,42
14967,0,71
29843,0,50
26230,1,50
7603,0,85
41731,0,30
29600,1,50
24735,1,46
50856,0,21
2245,1,8
13598,0,81
59840,1,89
48063,1,75
22297,1,37
34020,0,41
6678,0,88
49173,0,24
807,0,90
17606,0,71
34539,1,59
25475,0,52
45875,0,25
49001,0,18
54973,0,15
2625,0,88
12617,0,78
23473,0,49
36651,1,63
10924,0,81
17984,1,31
27262,1,50
46794,0,24
16220,1,23
1317,1,11
31421,1,51
56483,1,86
2662,1,14
57812,1,90
23111,1,37
23149,1,40
26671,1,43
45817,0,26
14935,0,70
30640,0,49
16714,1,28
52225,1,82
46298,1,75
49061,1,79
37218,1,64
50239,0,21
7626,1,10
36918,0,35
32759,0,46
57605,0,12
28200,0,54
40140,1,68
32034,1,57
33961,1,62
41225,0,35
35585,0,40
5012,0,86
27954,1,46
28301,1,50
58698,1,89
22257,1,43
25914,1,42
6956,1,12
13747,0,78
26511,1,44
38546,1,62
54941,0,16
30849,0,44
55499,0,15
39995,0,34
42679,0,34
49524,0,21
59193,1,88
11289,0,75
33492,1,59
47119,0,24
3883,1,20
53703,1,83
52812,0,17
49492,0,25
11279,1,24
32212,1,60
55637,0,17
5439,0,87
2855,1,8
14130,1,20
27799,0,49
30690,1,52
37089,1,63
48916,0,22
34662,1,59
57273,0,14
34593,0,37
22617,0,59
57345,1,87
59377,0,11
46730,0,25
2581,1,12
58507,0,11
4278,1,13
14956,1,27
30582,0,47
21123,1,36
31641,0,43
3558,1,6
43528,0,29
55147,1,85
35507,0,36
42631,0,30
25826,1,49
27167,1,48
31428,0,48
5673,0,80
31294,0,45
38849,1,64
58800,1,90
7839,0,88
16009,1,22
26686,0,54
28749,0,50
46234,0,28
42110,1,69
53079,1,82
4181,0,89
16238,1,21
46226,0,27
10867,0,78
49863,1,77
48037,1,74
57575,0,13
55369,0,15
56937,0,14
3288,1,9
46921,1,77
24208,1,44
48103,1,76
4876,1,16
35056,0,39
9871,0,79
42652,1,68
54660,1,83
20989,0,69
27677,1,49
37524,1,64
15594,0,74
29547,0,48
32282,0,44
5327,0,84
33767,1,59
28830,1,52
35135,1,59
39565,1,62
48207,1,79
57192,1,87
58846,1,88
50762,1,80
11304,0,80
51335,0,17
29608,0,49
26273,1,48
46111,1,77
33782,0,40
36666,0,39
39231,1,71
10019,1,19
11371,1,15
30430,0,50
85,0,95
32871,1,57
37010,1,63
8819,0,83
24835,1,43
41683,0,36
59000,0,10
59101,1,91
46487,1,76
55092,0,16
35451,0,39
17812,0,71
10172,1,16
2080,0,85
6974,1,12
25506,0,53
6548,0,86
22435,0,62
45043,0,29
5733,0,85
12699,1,21
53160,1,83
33169,1,58
20922,0,64
19051,0,70
47809,0,25
37682,0,36
49101,0,22
52661,0,17
1473,0,90
12878,0,76
48893,0,22
11339,0,80
42215,1,70
32336,1,54
33192,1,59
7616,1,13
15247,1,26
11990,0,72
49381,0,21
30571,1,52
52278,0,15
1387,0,89
14023,1,32
56024,1,85
33758,0,42
35975,0,38
48644,1,79
15245,0,74
56279,0,14
49888,1,77
5177,0,90
24258,0,58
32768,1,52
23321,0,62
52929,1,85
53395,0,16
2070,0,89
12672,1,22
50170,0,21
6059,0,88
14245,0,80
42518,1,67
28238,0,53
9899,0,80
49948,0,24
45020,0,27
33433,1,56
10465,0,78
25868,1,48
26320,1,50
27211,1,50
38077,1,63
7557,0,91
30473,1,50
53666,1,83
20970,1,30
51120,1,82
11255,0,77
25560,0,55
5365,0,85
7937,1,16
28855,1,52
40176,0,29
48674,1,78
14307,1,28
1549,0,93
2872,0,87
12647,0,79
23258,1,42
39623,1,62
43828,1,69
14098,0,78
28375,0,52
36787,1,61
44101,1,69
45071,1,73
48093,1,76
50375,1,81
50007,1,75
55509,0,16
39282,0,38
3325,1,9
44307,1,69
47627,0,26
8612,0,82
29933,1,51
11256,0,77
11607,1,19
10451,0,73
43633,1,71
42319,0,33
43301,1,71
18341,1,38
8782,1,19
34888,0,42
34807,1,57
48683,0,22
13161,1,26
32407,1,56
52800,1,83
41172,1,66
42646,0,30
29976,1,50
46216,0,27
1634,0,92
41699,0,33
9850,1,19
18229,1,32
8475,1,15
23146,0,60
1199,1,8
1932,0,88
48116,1,78
22755,0,58
59985,1,88
26938,1,52
7122,1,11
47374,0,27
13107,1,24
9323,0,83
11542,0,82
28819,1,51
7682,1,6
47008,0,22
40012,0,36
6327,1,13
59300,0,11
15469,0,76
16828,1,27
58486,1,89
20710,1,28
24940,1,41
12870,0,73
43010,1,69
10028,0,79
43710,0,32
58153,0,12
40323,1,66
39357,1,68
57724,1,87
47324,0,27
7054,1,21
21861,0,61
22221,0,57
20503,1,29
29160,0,47
57061,1,87
7604,1,14
47311,0,27
5779,1,12
33872,0,39
6150,1,19
15512,0,79
7185,1,17
21104,0,66
40986,0,34
59745,1,88
55075,1,85
54000,0,14
45540,1,74
17227,1,29
15844,1,30
3639,0,90
46428,1,74
55794,0,16
57384,0,12
54437,0,16
38600,0,36
606,1,7
13832,1,20
8727,0,85
34730,1,59
32273,1,55
47574,1,75
31996,0,43
52531,0,18
49616,0,24
15904,1,24
45806,0,26
37601,1,63
47071,0,22
2553,0,92
8196,1,18
31990,0,43
57429,1,88
11293,0,76
32192,0,39
35233,0,42
22452,1,39
15783,1,29
8613,1,18
59941,0,11
34046,1,56
54514,1,84
28755,0,49
36986,0,36
7536,0,88
49911,0,24
40632,1,68
11688,1,21
2221,0,89
11961,1,19
24151,1,44
1190,1,10
13786,1,21
59706,1,90
35101,0,39
19240,0,73
3807,1,17
50689,1,79
32768,0,48
13291,0,73
15891,0,73
15887,0,73
38831,0,36
41154,0,33
6778,0,91
13158,1,27
52968,0,16
59463,0,11
21945,1,38
51686,0,20
36264,0,36
51193,1,80
23962,1,45
26970,1,52
43470,1,72
30518,0,49
19864,0,71
35061,0,38
54659,0,17
19062,0,70
17095,0,74
36995,1,63
16391,1,27
59750,0,12
13956,0,69
38980,1,67
55970,1,86
48448,1,78
59,1,6
55349,1,86
23375,1,43
36631,1,61
54970,1,85
57115,1,86
14833,1,31
40942,1,67
37558,0,36
38320,0,37
50469,0,20
16932,1,28
5139,0,88
34567,1,60
40420,0,33
28505,1,49
16777,1,25
16446,1,28
1519,1,6
39240,1,69
42043,1,69
19589,0,63
50648,1,78
45763,1,76
1877,0,82
25449,0,52
48608,0,24
53533,1,86
17754,1,29
41102,1,69
2377,0,89
43063,1,68
53287,1,84
38977,0,33
23377,0,58
56040,0,15
53283,0,17
16936,1,28
31540,0,42
45187,1,80
14646,1,25
34047,0,44
39714,1,68
27111,0,51
39935,0,31
15415,0,72
41101,1,69
14799,0,75
52681,1,83
40736,0,34
5602,0,86
3428,1,13
10654,1,19
24059,1,39
22832,0,56
5050,0,89
29311,1,53
4317,0,90
43046,1,69
15450,0,74
33386,0,43
47668,0,25
7036,0,80
15256,0,73
27409,0,50
30140,0,44
14772,0,72
10226,0,71
41637,0,35
6671,1,16
22985,1,44
13241,1,26
47571,0,26
53944,1,86
41917,0,32
11641,1,23
45626,1,74
40525,0,32
41103,1,69
816,1,11
58450,0,11
58809,1,90
37034,1,64
22568,0,60
58420,0,7
22187,0,58
35542,1,63
14679,0,77
48510,0,24
42123,1,70
50659,1,78
26684,0,55
9464,0,82
27711,1,48
31430,1,52
57811,1,90
51945,1,81
51996,1,81
10872,1,19
31252,1,55
20385,1,30
31382,0,45
35980,0,38
32008,0,43
3608,1,13
54387,1,86
14160,0,79
43186,1,69
1518,1,5
18870,0,70
16658,0,69
55507,0,16
21272,0,68
18089,1,30
14426,1,27
38299,1,65
47657,0,26
26283,0,52
21143,0,65
56665,0,12
4979,1,15
14244,1,20
50822,0,20
58709,1,89
17416,1,32
42303,0,32
15503,0,79
56157,1,91
48600,1,76
56261,0,14
25341,0,55
17976,0,70
56118,0,12
50701,0,22
15920,0,79
36941,0,35
9306,0,78
26873,0,54
36670,1,61
31308,1,55
48408,1,77
29038,0,52
19417,0,72
34764,0,41
41219,1,64
6176,1,16
44874,1,74
36630,1,61
52582,1,84
845,0,83
15767,1,27
19182,0,72
26380,1,51
4704,0,90
8697,0,86
15584,0,74
27177,1,50
39563,1,62
55109,1,84
31666,0,42
6587,0,88
52961,1,84
25017,0,53
41123,1,66
51389,1,80
950,1,14
44041,1,70
17879,1,34
23223,1,49
28407,1,49
39778,0,33
18611,0,70
2456,0,89
48778,0,24
9429,1,21
12675,0,79
26868,0,54
54474,0,17
639,0,83
2947,1,13
10434,0,73
39298,0,37
53777,0,15
58323,0,14
47662,0,26
40769,0,31
55892,1,85
17815,1,30
37145,1,67
14535,1,25
42355,0,33
22702,0,62
30630,0,48
57455,1,87
33937,0,40
58800,0,10
38204,0,37
27261,0,50
28327,1,48
49062,0,21
17384,1,31
39921,0,34
12980,0,77
40147,0,32
32241,0,43
45240,0,25
2169,1,10
44510,0,32
1248,1,11
34875,0,40
29837,1,51
47135,0,23
24007,0,58
16476,0,67
46205,0,27
36733,0,37
58227,0,10
22708,1,40
10391,1,24
24762,1,45
57704,1,86
6137,0,77
25290,1,46
55676,1,85
34955,0,41
34005,1,63
36103,0,36
48602,0,25
45389,1,74
36571,1,61
34144,0,41
42461,1,69
50109,1,79
54185,1,84
21506,1,38
47653,1,74
25813,0,53
33766,1,59
34738,1,60
21095,0,67
41114,0,33
56081,0,14
34871,1,61
39247,1,66
54625,0,16
10663,0,78
15116,1,25
40654,1,68
11435,1,19
27619,0,51
38255,0,33
2438,1,9
57301,0,13
38257,0,34
34649,1,61
37858,1,65
23469,0,50
48631,1,78
44761,1,72
18490,1,28
22788,1,44
25712,1,50
29834,1,51
36838,1,62
37442,0,35
39107,1,64
14155,0,79
34959,1,59
48523,1,78
1671,1,9
37511,1,65
55985,1,86
13641,1,19
3658,1,10
14320,1,29
20813,1,33
37410,1,64
49878,1,78
35848,1,64
55064,1,85
30650,0,49
54932,0,16
2649,0,86
11161,0,78
14932,1,30
20088,0,69
8900,0,85
25101,0,57
53543,0,15
29632,0,52
41451,1,67
32722,0,45
12880,1,24
35463,0,37
15429,1,27
43463,0,27
48132,0,23
35214,0,40
33480,1,59
30738,1,52
43775,0,28
25002,1,45
27950,1,45
35313,1,60
28620,0,52
44322,0,31
3778,0,84
2009,1,12
9591,0,82
47179,1,76
2661,0,86
13784,1,22
7609,1,13
18221,0,69
18396,1,30
23137,1,42
24612,1,44
29264,0,52
50929,1,79
11476,0,83
33705,0,43
46857,1,74
32696,1,57
28601,0,52
43870,1,71
14734,0,77
14210,1,22
57791,1,88
1991,1,15
11349,0,81
39080,1,69
33561,1,56
48362,1,74
56318,0,14
17389,1,31
21867,0,61
32617,1,54
53851,1,82
30234,0,48
47368,0,27
11698,1,20
32608,1,53
32003,1,57
8620,0,82
39304,1,62
17742,1,32
43520,0,29
705,0,90
30749,1,51
44383,1,74
76,1,5
16773,1,24
57193,0,13
29555,0,48
17278,1,33
38397,0,37
23965,0,55
39273,0,38
14916,1,30
26148,0,52
25419,1,48
58264,0,9
22587,1,43
37230,1,64
10814,1,22
17300,1,36
45393,0,25
23625,1,40
14119,0,79
12190,1,22
41196,1,64
36804,0,36
47621,1,75
21969,0,65
22361,1,41
27100,1,49
8540,1,20
39520,0,38
56036,0,15
28162,1,48
17470,0,70
50113,0,20
45906,1,76
14401,0,77
17351,1,32
38369,1,64
6811,1,14
56066,0,15
31950,1,54
23931,0,58
10116,0,83
20415,0,69
27327,0,51
38837,1,63
39430,1,67
2810,1,2
175,0,86
43208,1,69
51594,1,84
27475,1,45
18786,0,63
55408,0,17
43991,0,29
57843,1,88
56717,0,12
33590,0,42
12061,1,23
58045,1,87
31636,0,43
35476,0,36
3663,1,10
30496,1,51
8507,0,86
56091,0,15
6320,1,13
33504,1,58
20659,0,70
3889,1,16
31796,1,55
59821,1,89
34171,0,43
35764,1,63
29537,0,48
26317,0,51
14792,0,75
23328,1,38
18257,1,30
24112,0,56
28049,1,47
32794,1,54
28095,1,47
55468,0,16
21109,1,34
33537,0,41
52004,0,19
25609,0,54
4049,0,92
27493,0,53
13595,1,19
33849,0,38
19298,1,28
10466,0,78
4647,0,93
26067,0,49
2815,0,99
35021,1,63
55971,0,14
4798,0,94
27627,1,48
47293,0,27
58181,0,12
7066,1,18
17047,0,72
17529,1,27
34165,1,57
1275,1,10
47924,0,22
39985,0,35
26094,0,50
16421,0,70
46766,0,24
57853,1,88
33906,1,60
4370,0,90
38041,0,39
36177,0,37
56319,0,13
7186,1,17
18168,0,68
30851,0,45
32225,0,40
50460,1,78
51273,1,84
42237,0,29
42518,0,33
6710,0,87
16152,1,26
35383,1,60
39708,0,33
47356,0,27
29794,0,51
34030,0,44
21645,0,63
39175,1,70
48148,1,78
54603,0,16
2428,1,10
50005,0,25
45602,1,75
51199,0,20
11095,1,22
59768,1,88
6444,0,86
35965,0,36
43880,0,27
18704,1,31
25540,0,55
28294,1,47
13611,0,80
1057,0,90
37524,0,36
39090,0,33
51478,1,83
24893,0,55
28198,1,46
9167,0,76
58027,0,13
50949,0,20
11987,0,74
28263,0,53
17793,0,71
12528,0,74
33171,0,42
41002,0,35
39550,1,62
35603,1,58
45034,1,70
52140,1,83
37810,1,66
40087,0,39
38881,1,66
11704,1,19
49746,1,81
40633,0,32
17023,1,31
860,0,81
49403,0,23
12999,0,79
6371,0,84
54834,1,84
42283,0,28
59943,0,11
15051,1,25
47151,0,23
8906,1,15
8356,1,17
37521,1,64
37994,0,35
53982,0,15
27997,0,52
33156,1,58
36621,1,63
20593,0,65
32444,1,57
45716,1,76
55719,1,85
26211,0,50
2125,1,13
24651,0,54
55044,0,17
52662,0,17
54994,0,15
27318,0,47
48883,1,79
26134,0,51
30522,1,51
9891,0,79
53126,0,17
53146,1,82
29504,0,47
44897,1,71
37762,1,67
1128,1,11
26566,0,49
57990,0,11
7704,1,10
58167,0,13
21939,0,64
28101,0,54
21167,1,31
21449,0,67
32719,1,55
1008,0,83
52964,1,84
9016,1,17
50302,1,79
6259,0,89
10944,1,22
17478,0,71
25681,0,46
8819,1,17
32041,0,44
52832,1,82
53021,0,15
1823,0,87
7759,1,11
12531,1,27
18565,0,71
21885,1,39
38691,0,33
38757,1,64
47684,1,76
55991,0,14
59548,0,12
55295,1,86
15704,1,25
32723,1,55
43309,1,70
52854,1,83
38,0,95
57978,0,13
59243,0,12
9763,1,11
18061,0,69
53090,0,17
41,0,95
11769,0,80
49246,0,20
35319,0,41
47217,0,26
4178,1,10
18499,0,72
37914,1,63
58071,1,89
30114,0,45
13990,1,32
38792,1,63
56587,1,86
1617,1,8
39897,1,67
3100,1,13
34377,1,58
22685,0,61
8890,0,84
51927,1,80
56246,1,87
58421,0,7
786,1,10
344,1,9
17245,1,32
10756,1,24
35906,0,35
41118,0,33
15658,1,25
31769,1,58
45244,0,24
22506,1,41
26348,0,54
27664,0,51
59627,1,88
2318,0,84
45363,0,27
2458,1,11
15962,0,77
36670,0,39
19358,0,68
16946,0,73
22350,1,41
5848,1,12
17025,0,69
27626,1,48
24319,1,46
21768,0,68
19825,1,30
13298,0,71
29391,1,56
36541,0,38
22766,1,41
57622,1,87
58980,1,90
14297,1,25
42979,1,68
52226,1,82
59346,0,11
40404,0,35
43690,1,70
48212,0,21
10396,1,24
47266,0,27
15618,0,74
43707,1,70
30726,1,52
55565,1,86
18659,0,67
35664,0,39
40221,0,31
32725,1,55
14411,1,23
53266,1,83
46891,0,26
23050,0,60
6807,0,86
7589,1,18
34547,0,41
34149,0,41
30658,1,52
57190,0,13
19649,0,69
34779,1,61
22619,1,40
22705,1,38
42038,1,69
26135,1,49
52323,1,85
15844,0,70
14719,1,21
15195,1,32
27243,1,50
40422,1,67
59685,1,89
12108,0,78
24372,0,60
7265,1,14
32639,1,54
44774,0,27
58688,0,11
43109,1,71
28474,1,46
38911,0,35
19486,0,74
12469,1,22
51857,0,18
7776,0,84
42862,0,25
43417,0,28
38550,0,38
15054,0,76
9434,1,20
52803,1,83
50372,0,20
37267,0,35
4701,0,93
13894,0,74
21389,1,33
15261,0,73
56669,1,88
53037,0,15
50809,1,80
52888,1,86
35858,0,37
25802,1,47
992,1,14
59335,1,88
11609,0,80
31566,0,43
16648,1,33
2862,0,92
37603,1,62
26938,0,48
49838,0,21
50834,1,79
45294,1,76
58584,0,12
59701,1,90
3634,1,10
2364,0,86
39293,0,37
332,0,84
44294,0,31
8381,0,82
55394,0,16
31143,0,43
53773,0,15
31408,1,51
48728,0,24
29486,1,51
11922,1,18
18602,1,28
33478,1,58
36801,0,36
51821,1,84
57837,0,11
12750,0,80
43334,0,32
18744,1,33
37799,0,34
49471,0,24
17683,0,71
26210,1,50
34947,1,58
35668,1,61
15688,0,74
45144,1,75
15104,0,75
19919,1,30
41073,1,67
36025,0,36
11356,0,82
6504,0,86
28410,0,51
54920,1,83
55800,0,16
10298,0,79
35926,0,32
58132,1,90
17420,0,69
46858,0,26
12259,0,78
33327,0,44
31840,0,43
29603,0,49
17434,0,69
43940,1,71
3605,0,89
54589,1,84
26743,1,43
24,1,5
57969,0,13
9526,0,83
47221,1,74
40202,1,67
31038,0,49
18419,1,29
37462,1,65
9746,0,84
26601,1,50
46178,0,25
12946,1,20
47009,1,78
26578,0,51
49374,0,20
46318,0,25
59770,1,88
42785,0,30
9688,1,18
17187,0,67
55635,0,17
38927,1,67
41944,0,33
32780,1,53
38724,0,33
54455,0,18
9975,1,18
54606,1,84
8078,1,20
38584,0,34
30146,0,45
14654,1,25
26770,1,43
30842,1,55
32839,0,44
39922,0,34
55737,1,87
52923,0,14
40051,1,64
41162,1,66
54510,0,16
54404,0,16
49318,0,20
40736,1,66
28885,1,55
17380,1,31
12729,0,77
7416,0,83
16848,0,74
31154,1,58
2410,1,8
6260,1,11
35219,0,41
11440,1,17
50596,0,21
49146,0,24
34224,1,62
54974,1,85
4197,1,7
44848,0,28
49564,0,20
46007,0,28
48048,0,24
24849,1,44
46789,0,24
52330,0,15
34912,1,59
33608,0,42
46871,0,27
53804,0,17
2796,1,7
59251,1,89
39807,0,36
25329,1,45
8145,0,79
17845,0,65
35465,0,37
13561,0,77
38124,1,65
34204,0,41
55191,0,12
23565,1,43
40908,0,33
47653,0,26
49586,1,78
17437,0,69
58903,1,89
27985,1,48
55514,1,83
7964,0,83
19177,1,27
40993,0,34
42051,0,34
50187,1,80
1710,0,90
43419,1,72
52292,0,15
20497,0,71
48523,0,22
51489,1,82
27630,1,48
23883,0,58
11951,1,19
55427,0,17
36101,1,63
54409,0,16
37926,1,66
15204,1,30
8894,1,15
1625,1,9
7516,1,7
55885,1,84
14032,1,26
49126,1,75
34651,0,39
57393,0,12
15906,0,75
22786,1,45
32111,0,44
20861,1,34
45384,0,26
26095,0,50
9989,0,85
17137,1,30
33885,0,41
35916,0,33
40145,1,68
4172,0,92
25817,0,52
33204,1,61
43196,1,68
37837,1,64
50537,1,81
59543,1,88
42784,1,70
49096,0,22
