frame,image_index,agents
7417,1,18
22545,0,81
15054,1,15
37898,1,9
27866,1,13
28340,0,90
7235,1,9
6141,0,90
39344,0,82
11492,0,91
32221,0,87
54125,1,12
18266,0,88
33761,0,86
4132,1,11
9283,0,88
56230,1,10
43486,0,93
25503,1,15
25590,1,18
58910,0,89
29332,1,8
32436,1,12
12599,1,9
20520,0,91
35681,1,10
5679,0,87
5811,0,90
30367,1,10
36939,0,87
55400,0,91
5877,0,90
10615,0,91
36321,1,8
30688,1,8
20504,0,89
37568,0,95
50590,1,10
45779,0,93
25369,0,88
16026,1,11
59558,1,15
12834,1,13
1646,1,13
26779,0,88
32764,1,7
58943,0,88
36871,1,17
32317,1,10
44480,1,15
37840,0,87
7033,0,89
54771,0,91
9232,1,13
24967,0,88
20233,0,92
41509,0,83
50021,1,9
39532,0,92
57395,1,16
3183,1,13
9294,1,11
47504,0,85
34879,1,13
29969,1,9
59083,0,90
39151,1,10
6451,1,9
59367,1,15
20252,1,9
38281,0,95
58007,1,10
14810,0,81
18289,1,13
56182,0,92
51041,0,89
44482,1,14
45349,0,91
54849,1,7
50534,0,89
59372,1,14
47508,0,87
30249,0,93
23436,0,88
59233,0,92
33341,0,91
48372,1,15
41188,1,13
51998,0,93
198,0,91
40693,0,93
59690,0,91
34387,0,82
20749,0,91
27342,0,87
38290,0,93
43791,1,6
50923,0,90
2747,0,91
53626,1,13
18204,0,91
755,1,7
48449,1,12
13440,0,91
3556,1,12
15947,0,91
41809,0,86
1915,1,4
39520,1,7
35179,0,91
2906,1,9
54915,1,11
21355,1,11
6536,1,16
34205,1,12
41638,0,90
6086,1,11
6139,0,90
19970,1,12
21527,0,89
22889,1,5
17503,0,91
31660,0,94
8347,0,92
43224,1,9
17287,0,86
34729,1,12
49789,1,14
14572,1,12
11494,1,9
43926,1,12
6874,1,7
50398,0,90
56879,1,13
14695,0,81
58204,1,5
6927,0,92
1983,1,10
21321,0,86
24881,1,13
39938,0,91
41305,1,11
20199,0,89
5521,1,11
55713,0,92
17393,1,12
23273,0,93
39334,0,84
10961,1,16
9728,1,6
28173,1,9
1648,1,13
9397,1,15
6234,0,94
15591,0,87
46112,0,88
10191,0,92
35463,1,6
39984,1,8
58959,0,88
7658,1,12
6704,0,91
45148,1,14
10677,0,91
21185,1,16
47317,1,17
23011,1,7
1815,1,4
23589,0,87
1374,1,5
49567,0,86
18993,1,13
15819,1,14
23290,1,12
23598,0,86
37376,0,85
13902,1,11
38706,0,94
51299,1,10
16553,1,10
27302,0,89
9610,1,8
37427,0,86
56375,1,12
17297,1,11
20207,0,90
40406,0,88
6669,1,10
48479,1,14
8750,0,91
35945,1,8
5948,1,12
52813,0,88
53090,0,89
17380,1,16
24410,0,89
52570,1,11
9063,1,15
27322,1,13
35265,1,9
55615,0,84
25787,0,94
16345,0,91
2359,0,94
8661,1,5
47731,1,15
20293,0,87
35877,1,10
58599,1,14
20766,1,10
25744,1,7
44665,1,12
47441,0,92
47515,0,88
43542,0,90
55295,1,21
18270,1,11
3199,0,81
41127,1,8
47012,1,11
26926,1,5
46412,1,11
33022,1,4
51587,1,11
38747,0,94
48390,1,15
20596,0,87
24165,1,11
58318,1,11
39698,1,11
12370,0,89
37087,0,92
7943,0,88
55877,0,92
17678,0,88
9647,1,8
9801,1,7
9877,0,88
28127,1,10
32473,0,87
40133,1,9
35792,0,88
29035,1,12
10876,1,7
16503,0,90
51103,0,90
58737,1,16
5729,0,91
9245,0,86
20896,1,10
29070,1,16
36382,0,92
50358,1,10
28222,1,4
11530,1,12
25072,0,88
28076,1,9
33101,1,13
12960,1,8
17979,1,8
6027,0,88
19773,1,13
27507,0,90
27829,0,90
35817,0,92
11708,0,95
49647,1,8
20945,0,90
30435,0,92
44923,0,85
43045,0,84
22865,1,6
26171,0,83
25285,1,7
32315,1,10
51384,1,11
9184,1,14
34299,1,15
52320,0,90
33867,0,87
30586,0,87
36382,1,8
46174,0,90
59361,1,16
42841,0,93
50133,1,11
39983,1,8
23030,1,5
53790,0,90
56403,1,9
57909,1,17
25772,1,11
10543,1,11
25588,0,83
36003,0,93
48952,0,85
54104,0,91
5500,0,89
46799,0,92
7811,0,84
39967,0,93
4805,0,91
40425,0,90
36102,1,10
23216,1,9
57777,1,19
54056,1,14
48345,0,84
8056,1,9
43618,1,10
53225,0,88
17754,1,7
57660,1,9
18169,1,9
8273,1,16
42636,0,82
25138,0,87
35006,1,8
49602,0,92
38069,1,9
51057,0,90
22002,1,11
6771,0,84
11104,0,94
21639,0,93
27248,1,15
35081,1,17
686,1,8
54772,1,8
29908,0,95
34739,0,90
44627,1,10
6670,1,10
44209,1,8
13667,0,89
1989,1,11
10436,1,10
28912,0,88
38335,1,8
32489,0,92
42993,0,88
54717,1,12
39872,0,87
31854,0,90
25645,1,13
27483,1,4
33245,1,8
45310,1,10
30318,0,91
45169,1,10
46824,0,95
30659,1,12
19298,1,7
33446,0,91
25241,1,8
9115,1,9
15348,1,11
47988,1,13
55745,0,88
45943,0,84
57493,0,88
20036,0,85
50221,1,10
51927,1,8
7823,0,86
42290,0,87
51908,1,12
14385,0,92
20292,1,13
22494,1,6
5571,1,10
24574,1,9
24679,1,13
9705,0,92
10636,1,10
30088,1,7
27334,0,87
15533,0,91
59996,1,9
43531,1,8
9140,1,7
28026,1,12
2141,1,14
6924,1,7
57829,0,86
4184,0,86
27164,0,84
53802,1,15
56413,1,9
38149,1,5
12937,1,9
38285,1,6
20896,0,90
59086,0,90
43503,0,93
53345,1,9
40483,0,88
11513,1,10
33956,0,88
51272,1,12
22182,0,91
51170,1,14
54388,0,89
53321,0,93
54809,0,89
5890,1,13
26480,0,87
32055,1,6
35827,1,9
8821,1,6
43676,0,84
46697,1,14
52484,1,11
58667,0,87
56997,0,89
42181,1,14
1168,1,11
14143,0,89
10405,1,8
26387,0,87
42767,0,88
13927,1,9
25913,0,85
2936,1,9
19047,1,7
59592,0,84
22529,1,12
31178,0,93
10046,1,9
54359,0,89
3584,0,86
13551,1,11
33902,1,11
2077,1,10
44544,1,9
17506,1,11
26793,1,12
57727,0,85
18812,0,84
8439,0,87
55482,1,12
2062,0,92
32562,0,93
30445,0,90
21852,0,90
797,0,88
26405,0,88
17665,1,16
39902,1,11
4080,1,13
12009,0,90
32918,0,92
38655,0,94
52340,1,3
38630,1,15
52652,0,82
6628,1,12
55425,0,94
25397,1,6
23756,0,91
29655,1,10
58223,1,7
3955,1,7
23161,1,15
17863,0,87
54967,0,88
15614,1,12
52495,1,4
40824,0,86
16096,1,5
13935,1,10
43227,0,89
49335,0,88
56729,1,8
46675,0,82
3530,0,91
41156,1,13
40916,1,10
23267,1,10
56900,0,84
22657,1,13
40421,0,89
12868,0,92
44704,0,87
49737,0,86
39492,1,9
57527,1,11
20899,1,11
41807,1,14
28986,0,90
31397,1,7
29274,0,90
34757,0,92
47494,1,16
11727,1,8
13199,1,11
27153,1,14
11456,0,85
4573,1,11
30363,0,92
11961,0,80
30398,1,11
34822,0,92
23324,1,9
57198,1,10
56574,0,93
48015,1,10
56867,1,7
22655,1,13
44626,1,10
9813,1,11
29578,0,90
33611,1,17
45183,0,90
54662,1,7
740,0,90
14214,0,88
48217,1,21
35597,0,90
12635,0,96
13776,0,92
30604,0,84
26030,0,88
19329,0,92
26846,0,92
46334,0,93
53963,1,10
40561,0,86
53549,1,14
13049,0,90
49774,1,14
20561,1,15
22625,1,6
29756,1,9
35766,1,14
12671,0,94
35269,1,8
658,1,6
11886,0,86
27991,1,11
53146,1,13
22917,1,6
35475,1,8
37392,1,15
58145,1,9
55775,1,8
21664,1,7
51474,0,83
40085,1,18
23427,1,14
54781,1,9
6806,0,87
13427,1,9
29692,0,85
45542,0,88
40292,0,92
13466,1,8
26816,1,5
33287,1,11
45420,0,90
16961,0,88
31937,0,87
20372,0,86
46551,0,88
17181,1,9
44682,1,16
46432,1,13
23930,1,13
18226,1,16
3887,1,14
32361,0,91
13221,0,87
55376,1,12
43429,1,11
58312,0,92
10794,0,90
14652,0,83
53922,1,12
34082,1,9
40663,1,6
6367,0,89
25444,0,88
13820,0,88
28903,0,89
36694,1,14
41176,1,10
48484,1,13
51292,0,89
47341,0,85
12624,1,6
37301,0,87
23791,1,11
44342,0,86
21263,0,75
52430,0,91
34994,0,91
21467,1,12
31545,0,87
34696,1,10
41539,1,16
8692,0,94
37320,1,13
28803,1,12
59677,1,9
23145,0,86
57792,0,84
49725,0,86
29428,0,90
31849,0,88
49265,1,21
59460,1,14
25668,1,11
19091,1,6
30520,0,89
36886,0,83
10031,1,7
18926,0,89
22236,0,91
27633,0,86
36582,1,15
3399,1,15
44546,0,91
46420,1,14
26486,0,85
31929,0,88
22833,1,12
2665,0,91
41387,1,9
24324,1,13
47872,0,84
15852,0,89
33102,1,14
23630,1,20
24491,0,82
50013,0,93
50226,1,10
26484,0,87
37249,1,14
5085,0,96
15025,0,88
13526,1,11
25576,1,15
27965,1,10
29449,1,9
58033,0,86
35121,1,13
32957,1,10
52726,0,90
19600,1,10
39169,0,86
46447,0,85
47989,1,13
34075,1,10
51392,0,88
10982,1,15
46839,0,95
56148,0,93
18428,0,89
1751,1,12
27171,0,86
18183,1,8
19908,0,81
45180,0,90
54386,0,89
3781,1,10
58218,0,95
33405,1,9
10173,1,7
30408,1,11
59756,0,84
12553,1,7
42944,0,91
19701,0,91
11385,0,90
30874,0,86
17376,1,16
25362,1,9
39218,0,92
35340,1,8
56929,0,85
4089,0,87
10046,0,91
48029,1,12
22139,1,10
7587,0,90
38333,1,7
48581,1,12
48869,1,7
17714,0,89
1449,0,91
18491,0,89
23229,0,93
37918,0,90
57781,0,81
41876,1,6
38630,0,85
31400,0,95
48879,1,10
25304,1,6
35560,1,8
34800,0,88
1437,1,8
13453,1,7
1022,1,13
26193,0,86
46264,0,96
8619,0,88
18167,1,10
38949,1,17
55728,1,9
58402,1,11
58623,1,12
31601,0,90
52291,1,9
43955,0,92
10086,0,81
15770,1,15
26113,0,84
39394,1,9
16296,0,86
47909,0,85
23539,0,94
16087,1,6
49915,0,84
11672,1,8
15362,1,8
9286,0,87
3050,1,12
47878,1,16
14980,1,9
27195,0,86
30433,1,8
26876,1,5
42373,0,91
57786,1,19
7179,0,87
49251,1,19
38727,0,94
19792,0,89
59051,1,10
59096,1,9
36721,0,92
3984,1,9
9276,1,11
19132,0,92
38219,1,7
34501,1,12
13847,0,93
1397,0,91
27694,1,16
31452,1,7
17069,0,90
19329,1,8
10002,0,96
57653,0,92
56842,0,92
30512,0,90
51265,1,11
54143,0,90
38371,1,10
30043,1,13
58416,1,12
59186,0,92
9535,1,8
55678,0,86
37784,0,91
49268,0,80
6185,1,12
38834,0,91
24782,1,10
40276,1,9
56123,1,11
3074,0,90
5934,0,84
23761,1,11
20618,0,86
34874,0,88
7591,1,10
34503,1,13
35102,1,17
25549,1,11
18900,0,88
13528,0,88
35751,0,85
54018,1,17
52916,1,17
35395,0,88
21020,1,18
43562,0,91
34383,0,82
35905,1,6
42953,0,89
42409,0,90
41562,0,82
26935,0,92
46771,1,11
18611,0,96
44264,1,6
32796,0,94
40589,0,92
477,1,13
39691,0,87
18557,0,94
19874,1,17
43997,1,4
23309,1,11
54092,1,10
54740,0,86
13908,1,10
40433,0,92
24101,1,9
47969,0,90
50333,1,10
26886,1,4
7140,0,88
48447,1,12
57027,0,90
53027,1,18
10380,1,11
18885,0,90
14818,0,87
9475,0,89
14797,0,81
22275,1,11
4999,0,83
48417,1,11
58710,0,86
6187,0,87
43100,0,88
38894,1,11
32842,1,6
23008,0,91
37024,0,85
5690,0,87
30197,0,91
20503,1,12
23057,0,92
1974,0,89
29050,1,15
15205,0,83
55600,0,86
35291,1,3
12444,1,5
5356,1,11
19191,0,85
59545,1,16
27170,1,14
39291,0,85
38519,0,88
51850,0,82
32925,0,89
53356,0,91
29456,1,10
41147,1,14
28732,0,90
46932,1,14
10345,0,91
33195,1,9
56938,0,88
35899,1,8
50223,1,11
39926,1,9
58973,0,91
32286,0,85
9293,0,89
26471,0,88
20389,1,11
27701,0,84
41472,0,82
32051,1,6
48629,0,91
27769,1,7
58956,1,12
10662,0,94
23292,1,12
19972,1,13
45570,0,92
35537,1,6
19379,1,16
46789,1,9
29638,0,89
1937,0,93
16826,1,18
25140,0,87
56328,1,15
54390,1,12
47420,1,7
1362,0,96
2844,0,86
8117,1,16
36132,0,91
6670,0,90
36177,1,6
43512,0,90
26737,0,88
58586,1,14
8992,0,90
19802,0,89
13119,0,94
46385,0,91
21928,0,81
29181,1,12
15017,0,90
10365,1,12
15407,0,87
47981,0,88
48651,1,6
52869,1,5
1747,0,87
46138,1,9
3129,0,90
32534,0,94
23935,0,88
41208,1,11
40997,1,16
29202,1,13
47516,0,88
6753,1,15
4291,0,91
48951,1,15
36348,1,10
45834,1,12
39262,1,8
59010,0,88
19885,1,14
58986,0,88
54009,0,88
9278,1,10
10257,1,11
18384,1,10
34189,0,85
45016,1,14
48944,1,12
59243,1,10
657,0,94
39222,1,8
23149,0,84
13955,1,11
20738,0,90
56673,0,89
58604,0,87
48311,1,10
47347,1,14
8113,1,14
31307,1,16
46003,0,89
52921,0,83
50340,1,10
57051,0,87
18876,1,9
22,0,88
31988,1,16
15721,0,93
46192,1,7
55142,1,9
6701,1,8
34261,1,12
56800,1,6
24699,1,13
46404,0,88
2424,1,10
56167,1,9
24594,0,89
20609,0,87
48687,1,11
21635,1,9
37040,1,13
20159,0,84
33078,0,89
27309,0,89
26965,1,13
22338,1,8
26091,1,7
39761,1,11
23952,1,11
15864,0,88
35407,1,10
6127,1,8
41057,1,10
52012,1,6
13817,1,11
29834,1,11
2786,0,87
43940,1,12
21491,1,18
45904,1,20
46184,0,92
11077,1,7
48060,1,9
37804,0,89
13695,0,87
25480,0,84
3314,0,88
2415,0,92
31202,0,89
34381,1,17
46525,0,91
11709,1,6
42826,1,10
57620,1,4
28922,0,88
55788,1,7
562,0,89
17009,0,93
30812,1,13
49671,0,89
6168,0,89
27314,0,87
33959,1,11
3248,1,14
16066,0,90
38962,1,18
45736,0,91
46825,1,6
49258,1,20
9046,0,86
58809,0,86
4727,1,8
20123,1,17
11940,1,19
18459,1,11
57727,1,15
18796,0,88
49414,1,13
44648,1,12
42582,0,88
55463,0,90
37062,0,92
6590,0,81
51356,1,11
33447,0,91
54151,1,8
20319,0,91
40385,0,88
42738,1,13
32279,0,85
3692,0,96
39632,1,14
52275,1,15
43844,1,15
13357,0,93
29911,1,6
34610,1,19
34374,0,84
41767,0,86
43274,0,94
45412,1,9
55436,1,7
3600,0,84
32780,1,8
35978,0,93
41892,1,11
40679,1,4
41273,1,11
2217,0,93
36500,1,13
49079,1,14
44360,0,86
1990,0,89
38407,1,14
50422,1,12
36708,0,88
12679,0,93
50269,1,6
11351,0,87
9152,0,87
21493,1,17
52090,0,88
20307,1,10
15525,0,91
27336,0,86
34671,1,8
52713,0,88
51160,1,17
2298,1,10
31655,0,94
21481,1,16
8145,0,85
28073,0,91
42318,0,86
34943,1,12
56886,1,14
56275,1,12
6023,0,88
45046,0,93
10199,0,93
27001,0,90
40365,0,85
42814,0,87
18895,0,88
43600,0,92
14184,0,86
49369,0,88
59244,0,90
824,1,16
5509,0,90
12560,0,94
27341,0,87
22120,0,86
46580,0,87
49143,0,90
51847,0,81
53226,0,88
8251,1,18
42673,1,15
55327,1,15
56904,0,84
19838,0,85
6933,0,90
12507,0,93
37341,0,88
36763,1,6
55024,1,12
12612,1,9
48930,1,12
41478,0,81
39236,1,8
22463,0,92
40186,1,9
42543,0,93
23574,0,89
25225,0,89
9662,1,9
12520,1,3
27408,1,9
41707,1,15
14785,1,15
4469,0,89
57115,0,87
32386,0,95
59711,1,11
52967,0,84
29561,0,96
40987,1,16
23965,1,9
47673,1,16
14239,1,8
52500,1,4
38722,1,5
51973,1,10
30214,0,93
9484,1,8
9622,0,92
7044,0,88
33479,0,86
44062,0,94
6314,0,87
24431,0,84
45275,0,92
26302,1,15
55467,1,10
21379,0,91
21883,1,13
9310,1,11
45191,0,88
55123,0,88
13545,0,89
34934,1,11
50939,0,90
52002,1,9
5826,1,9
22999,0,90
26790,0,88
51615,0,87
47063,1,9
40179,1,10
27667,0,84
30103,0,93
21838,0,89
461,1,13
32405,1,9
9678,0,90
10265,0,90
7922,0,88
10190,0,91
44335,1,14
41351,1,11
48109,0,92
44154,0,83
5797,0,88
6205,1,10
44467,0,76
48179,1,18
55506,1,15
25422,0,90
57498,1,9
42023,1,8
2921,0,90
21111,1,11
27562,1,9
43877,0,88
50173,0,87
58433,1,9
4242,0,88
10943,0,81
13356,1,7
53830,0,88
41415,1,18
34156,0,85
4944,0,86
33483,0,86
173,0,90
28264,0,88
4704,0,91
22407,1,9
24932,0,87
36607,1,13
46261,1,3
17744,1,9
49396,0,85
30026,0,84
11548,0,87
27782,0,91
20470,1,11
41784,1,15
9252,0,88
54215,1,14
43055,1,18
48518,1,11
59377,1,15
35181,1,9
30948,0,94
39733,1,11
57971,1,7
47342,0,85
35792,1,12
3269,0,88
27496,0,91
59403,1,11
43916,1,8
45648,1,8
56872,1,8
5244,1,8
17645,1,11
34761,0,91
9320,0,89
4735,0,91
26891,0,95
24870,1,10
35072,0,83
59248,1,11
54890,0,91
21610,1,6
23078,0,89
25792,0,95
34324,1,18
45515,0,87
19277,0,89
47975,0,89
55765,0,90
21291,1,22
57980,1,5
39939,1,9
51130,1,13
30162,1,11
11730,1,7
40064,0,86
31835,1,12
34099,1,9
15316,1,11
9318,0,88
41485,0,83
41586,0,85
29071,0,85
58943,1,12
15540,0,87
43250,0,91
32816,1,7
7446,1,15
51986,1,7
17273,0,92
30993,1,6
43353,0,93
59313,0,85
6743,1,11
21993,0,86
21140,1,10
53527,1,9
54889,0,91
8420,1,10
29706,0,85
2067,0,91
38292,1,7
8844,1,4
3818,1,8
58856,0,89
11895,1,16
8382,1,4
6570,1,19
7162,1,15
19682,1,10
51776,0,83
24775,0,91
49065,1,15
8534,1,8
15222,0,86
17686,0,87
14120,0,89
48989,0,88
8130,0,86
43707,1,16
31079,1,10
24032,1,10
5039,0,91
7719,1,8
12027,1,7
56158,0,91
3391,0,83
3020,1,9
52712,0,88
17195,0,89
5260,0,94
27757,1,7
38495,0,91
38104,0,91
5619,1,13
32580,1,11
53352,0,91
29342,0,89
47757,0,89
22857,0,95
58459,1,8
786,0,90
23881,1,15
9752,0,94
58610,0,88
9470,1,13
59955,0,91
38899,0,90
58159,0,87
18138,1,10
19788,0,89
29482,1,8
30713,0,90
53903,0,90
54045,0,88
7621,0,90
20238,0,93
38637,1,10
48157,1,16
53109,0,90
21575,1,5
2954,1,10
38742,0,94
54197,1,12
54525,1,7
3669,0,93
8875,1,5
35780,1,13
2107,0,85
25128,0,87
25511,1,18
30052,0,89
46198,1,5
16912,1,14
29097,1,15
15342,1,12
13022,0,89
47053,0,90
9756,1,5
33108,0,86
37013,0,87
39381,1,9
46225,0,92
7921,1,12
9864,1,9
8386,0,97
3290,1,12
8940,1,13
26562,1,9
38615,0,87
59989,1,8
25436,0,89
841,0,83
27295,1,11
49017,1,17
53635,0,87
16949,0,86
23222,1,7
35452,0,93
5808,1,11
5285,0,88
35659,1,10
47324,1,16
36276,0,87
55993,0,84
42985,1,10
23265,1,9
26497,0,86
36943,0,86
38207,1,6
54162,1,6
27770,1,7
35127,1,13
21910,1,17
48795,1,13
10334,1,9
57005,0,89
9150,1,9
47653,1,13
21478,1,14
6216,1,7
41143,0,87
53158,1,16
52402,1,7
18261,0,87
22512,1,10
37537,0,91
38111,0,93
759,0,93
33851,0,90
38014,0,93
5047,0,92
16812,1,14
16933,0,84
51064,1,11
52155,0,85
46386,0,91
5102,0,95
5645,0,83
43112,0,89
33262,1,11
19911,0,82
39675,1,14
13752,1,6
53779,0,91
12287,0,90
27675,1,15
21172,0,83
51204,1,14
33040,1,8
22390,1,11
57721,1,15
36417,1,15
22653,1,13
32794,1,5
35461,0,94
37462,0,89
7853,0,88
18266,1,12
28696,1,13
9770,0,98
25457,1,14
32131,0,90
11863,0,96
1678,0,92
56039,0,84
36395,0,90
26444,0,87
12954,1,10
18276,0,87
21046,0,85
26677,0,90
35312,0,94
42971,0,91
44190,0,89
2196,1,6
117,1,15
6019,0,89
12546,1,8
39069,1,9
19319,0,94
5263,1,6
24482,1,17
27348,1,13
50258,1,8
50722,1,10
9843,1,14
58202,0,95
28739,0,91
9962,0,94
21070,1,17
12700,0,89
25825,0,91
43058,1,20
17571,1,11
3111,0,91
39725,1,13
37008,0,88
42013,1,7
4577,0,90
51232,0,91
42758,0,88
37919,0,90
14494,0,87
51957,1,11
51971,1,11
57636,0,99
2984,0,87
25182,1,14
26001,1,9
8586,0,89
15858,0,90
25397,0,94
43910,0,92
19569,1,8
49562,0,85
46176,1,10
54736,1,14
34810,0,90
46587,1,12
43121,0,87
54368,1,11
34318,0,84
6697,1,9
50029,0,89
26552,1,11
34690,0,90
28840,1,13
9754,0,94
26334,1,16
48235,1,21
15449,1,13
21313,0,81
52891,1,11
9277,1,10
31496,1,12
57052,0,89
8928,0,91
48044,0,92
14537,0,86
31137,1,10
29710,0,86
41394,1,13
11229,0,90
56930,0,86
54980,0,91
51489,0,88
41752,1,17
29723,0,87
34879,0,87
141,1,12
51172,1,13
46080,1,13
15292,1,9
26658,1,11
15634,1,8
49028,0,83
59902,0,94
53126,1,11
39588,1,9
34,1,15
9824,1,12
39964,1,7
50164,0,90
32947,0,92
21854,1,12
36336,1,10
57519,1,10
44292,1,14
31579,1,14
11948,1,21
18825,1,14
24966,0,87
51383,1,11
35805,0,91
108,0,83
574,0,86
7816,0,85
6811,0,86
8361,1,8
12621,0,93
25989,1,12
291,0,78
29156,0,84
40876,0,88
48614,0,92
6960,0,87
26657,0,89
40229,0,89
57923,1,21
36541,0,87
58467,1,13
33276,1,12
22589,0,88
48004,0,91
51962,0,87
58740,1,14
56458,1,14
21048,0,85
57349,0,85
52099,1,14
19032,0,88
42638,0,82
1104,0,92
19522,1,8
45498,0,86
2324,0,90
59657,1,13
53376,1,9
40060,0,86
27836,1,11
31883,0,91
30757,1,13
33283,0,88
28772,1,11
7280,1,6
47582,1,10
55145,1,8
27042,1,9
30224,1,9
42696,0,83
2242,0,92
4561,0,92
38819,0,96
57252,1,11
30929,0,93
52754,0,83
44742,0,90
2589,1,14
2989,1,13
30476,1,9
49905,1,18
23389,1,11
1304,0,88
36917,0,87
14051,1,14
23597,1,14
12709,1,11
11166,1,8
54305,1,5
28435,1,13
21855,0,87
55950,0,87
36213,1,11
14329,1,14
4157,1,11
41583,1,17
54167,1,9
1050,1,11
45509,0,85
23515,1,11
52758,0,83
24037,0,90
24570,1,8
41942,0,88
52581,1,10
53320,1,7
45438,0,92
56291,1,12
55770,0,91
52233,0,84
35424,1,9
11514,0,90
21290,1,22
10958,0,83
4642,1,11
33600,1,18
40378,1,14
50097,1,11
23512,0,91
24439,1,13
47730,1,14
35565,1,9
29302,0,91
52264,0,86
59623,1,13
23298,1,13
6167,0,89
25634,1,13
30025,1,17
31848,1,12
17903,1,16
43916,0,92
2172,0,89
13165,0,92
18552,0,95
20642,1,11
32655,1,12
36006,1,8
54623,1,10
47437,1,9
12088,0,92
32875,0,93
9469,1,14
47310,1,16
23764,0,89
43568,0,90
4903,0,87
19447,0,83
8223,1,16
13718,1,9
32862,0,94
43737,1,9
208,1,12
50135,0,90
54330,1,5
30830,0,88
17099,1,8
25241,0,92
28467,0,85
38041,0,91
50161,1,11
57044,1,13
24876,1,12
44026,1,5
54293,1,5
40500,1,9
47351,1,14
22527,0,89
12690,0,91
6017,0,90
18481,0,87
26372,0,88
2549,1,10
56872,0,92
41889,1,10
40655,0,93
41917,1,15
48822,1,12
6544,1,18
11399,0,90
15526,0,91
51273,1,12
41910,0,85
47184,1,15
50781,1,10
27310,1,13
46928,0,88
18442,1,11
48770,0,85
17284,1,12
5361,1,11
33883,1,12
33355,0,90
53575,1,10
20800,1,15
19651,1,12
11353,1,12
56263,0,87
15196,1,14
51756,1,10
2729,1,10
24168,0,89
55314,0,85
57502,1,8
28850,0,85
36787,0,90
45143,0,84
5730,0,91
18637,0,94
46838,0,95
54770,1,9
12277,1,9
6443,0,90
43234,0,90
52948,1,14
43444,0,91
34496,0,91
44584,1,9
8926,0,90
34937,0,88
57716,1,15
19088,0,93
40520,0,87
28895,0,90
2991,1,14
23877,1,15
44591,1,9
34667,0,89
20565,0,86
29724,0,87
32215,0,87
5189,0,87
552,1,9
59383,0,85
16725,1,13
46284,0,95
6898,1,7
47993,1,15
54607,1,14
53358,0,90
14008,0,84
34970,1,12
47275,0,85
13202,1,10
1706,0,95
21391,1,11
40843,1,15
6722,0,91
12094,1,8
29338,1,10
38088,0,89
52001,0,91
14705,1,15
7907,1,7
24380,0,91
51284,0,89
55949,0,87
34617,1,21
43069,0,80
31873,0,90
12988,1,4
5946,0,88
19869,0,82
38473,1,12
8930,1,9
23741,0,90
47091,1,9
18368,0,94
40989,0,84
23911,0,90
26478,1,13
18479,1,11
56181,0,93
46824,1,5
43176,0,87
5270,1,10
54151,0,92
7217,1,8
25268,1,7
36101,0,89
42372,1,9
3990,1,7
18529,1,11
4930,0,83
13166,1,8
5285,1,12
17379,1,16
30949,0,93
57247,1,13
7420,0,82
11038,0,90
14791,0,83
3866,1,10
7317,1,5
22335,0,91
31539,1,14
27313,1,12
46445,1,17
58620,0,87
23243,0,92
30972,1,11
5938,1,16
16238,1,15
23717,1,12
39671,1,15
27358,0,87
41279,1,10
12755,0,91
41189,1,13
50593,0,90
18222,1,15
58085,1,10
27089,1,11
5249,1,7
14890,1,11
20085,1,15
32468,1,14
40938,1,12
13160,0,94
52504,1,6
2431,1,10
7213,1,8
9746,0,94
14437,0,93
24968,1,12
50028,0,89
53306,1,9
56906,1,16
20746,0,91
16300,1,14
49100,1,10
44137,1,13
49960,0,89
46186,1,9
49504,0,85
47454,1,7
42402,1,8
52592,1,9
50397,1,10
9276,0,89
55168,0,95
42453,0,87
20888,1,10
36468,1,10
40742,0,88
52240,1,15
58492,1,13
44373,0,90
24743,0,96
17455,0,90
38570,0,86
49205,0,93
41480,1,18
44895,0,89
47581,1,10
55864,1,5
19075,1,7
55668,1,18
11396,0,91
20989,1,12
27921,0,91
44402,1,16
35149,0,89
29579,1,9
13378,0,92
45184,0,90
31265,0,89
27319,0,87
45309,0,90
24726,1,6
37389,1,14
53971,1,10
52130,1,17
56506,0,90
26807,1,7
28917,1,12
43446,0,89
21150,0,86
44066,0,94
11362,1,10
46979,0,87
59199,1,9
7136,0,90
20180,1,13
31547,1,13
25421,0,91
32726,0,90
19927,1,14
25005,0,85
29365,0,89
11168,1,9
44209,0,92
53026,1,17
3955,0,93
10139,0,83
21154,0,83
2158,1,14
32222,0,87
24473,0,87
54765,1,11
13858,1,4
40964,0,86
34076,0,90
2726,0,90
51528,1,10
58253,1,8
49508,0,87
29297,1,9
30610,1,15
11309,0,87
39766,1,12
39552,0,92
1498,1,11
57695,0,87
6733,1,12
25548,1,11
51948,1,11
57524,1,11
3678,1,7
12913,1,12
154,0,89
39452,1,7
35329,1,7
1426,0,92
38255,1,10
32676,1,12
47334,0,85
8268,1,15
53917,0,88
50046,1,12
15657,1,8
45084,1,13
4863,0,88
12863,0,90
6928,0,92
57929,0,84
10557,1,10
24928,0,89
112,1,14
7015,1,14
42095,1,17
48609,1,8
23645,0,83
10299,0,90
54259,0,88
39959,0,94
18887,1,12
27200,1,14
29990,0,91
33849,0,90
59496,0,82
5789,1,12
2898,0,92
4868,1,13
44191,0,89
44880,1,14
40782,1,7
45178,1,11
46767,0,90
26120,1,18
27555,0,91
52464,1,8
53598,1,15
31674,1,5
2661,0,90
8873,1,6
10361,0,86
21521,0,89
30573,1,16
19190,1,14
