frame,image_index,agents
19222,0,52
34168,0,12
47583,0,5
2009,1,9
30179,1,86
56168,1,98
23729,0,32
49301,0,3
10529,1,25
48816,0,2
58794,0,1
19591,1,49
2515,0,95
8178,0,80
53889,0,1
42371,1,93
9807,1,23
49261,0,3
45286,1,93
56298,0,2
4121,0,87
44829,0,7
45668,0,4
28570,0,11
8930,0,74
15413,1,34
11283,0,75
39503,1,96
43428,0,5
15593,0,62
32982,1,88
38363,1,92
25648,1,71
52571,1,98
22763,0,40
9308,1,16
36586,0,8
29267,1,84
42236,1,95
44480,0,6
52077,1,98
29008,0,18
53390,1,98
45322,0,7
15100,1,42
46893,0,5
11817,0,70
15057,0,58
52709,1,98
14999,0,67
2693,0,91
52200,0,1
57084,0,1
58869,0,1
6151,1,15
5987,0,77
50732,0,2
59726,1,99
6711,1,16
40137,0,6
7195,1,14
31390,1,88
10917,1,22
5858,0,83
35313,1,91
31822,1,88
47495,0,4
5615,1,16
21106,1,57
18117,0,57
21651,0,44
22833,1,59
32107,0,12
50575,0,2
57437,0,1
10342,1,25
10503,1,21
59922,0,1
23065,1,66
24805,1,68
42670,0,6
1360,1,18
40599,0,6
47079,0,4
21663,0,45
57039,0,1
11027,0,74
28067,0,20
1145,1,11
49879,1,98
11690,0,73
1950,0,88
33062,1,90
30683,1,87
47264,1,95
55075,0,2
45867,0,5
4184,1,16
4315,0,81
51029,0,2
39228,1,92
29182,0,18
19230,1,49
22702,1,60
2080,0,96
5323,1,21
14252,0,66
11720,1,28
35521,1,90
20329,0,42
7750,0,87
36871,1,89
52514,0,2
25906,0,27
25743,1,75
8898,1,23
40790,1,94
6588,1,16
27724,1,82
26399,1,76
4967,1,16
40768,1,93
28891,0,18
50585,0,2
54523,1,98
49349,0,3
18736,0,51
19753,1,50
56012,1,98
44423,1,94
39821,1,95
53728,0,2
50091,1,99
37669,0,11
6741,1,18
56452,0,2
13785,0,69
21039,0,43
12625,1,25
22042,0,43
47439,1,95
55065,0,2
38489,1,91
34100,1,88
51610,1,98
45441,0,6
24205,0,33
14000,0,73
49854,1,97
12441,1,26
51853,1,99
14185,1,33
40130,1,94
50782,1,98
39006,0,8
18631,0,53
45613,1,94
16090,1,42
9636,0,75
48298,1,96
17628,1,42
48202,1,96
43144,0,7
47823,1,95
42031,0,4
11893,0,77
3777,1,19
21691,1,55
26218,0,27
21447,0,40
29089,0,16
38246,0,8
39115,0,8
55027,0,1
17218,1,46
16190,0,60
15640,1,39
27260,1,78
41550,1,93
21887,0,41
43747,1,93
42711,1,94
40834,1,94
7268,0,86
6594,0,84
33897,1,89
43548,1,95
51898,1,98
38400,0,8
7043,0,80
12333,0,66
45965,1,94
16132,1,36
2409,1,12
17985,1,46
52573,0,2
59920,0,1
4197,0,86
16712,0,62
3108,0,81
25300,0,31
7206,0,85
58202,1,99
18259,0,58
13216,1,26
22709,1,59
37255,1,90
10688,1,21
53067,0,2
55387,0,2
23456,0,39
8293,1,18
6868,0,69
58858,0,1
47478,1,97
52732,0,2
25924,0,26
15068,1,40
44448,1,93
25381,0,27
59150,1,100
57696,1,99
16729,0,62
45577,0,6
30279,1,88
2488,0,97
35172,0,10
50394,1,99
48870,0,3
43927,0,7
55057,0,1
1908,0,88
40585,1,94
55813,1,98
1263,0,87
2526,0,95
15033,1,38
54874,0,1
53216,1,98
25866,0,25
27262,0,22
99,0,89
56017,0,2
17730,1,41
5735,0,81
43834,0,6
33704,0,12
21386,0,42
11488,0,79
13856,0,64
6688,0,81
22378,1,65
6273,0,83
21952,1,60
30960,1,88
37101,1,90
41275,0,6
51806,1,99
9740,0,82
28457,0,17
51254,0,2
44034,0,7
45616,0,5
14369,1,33
2431,1,9
11604,1,24
35223,1,89
37866,0,10
42982,0,7
53526,1,98
37281,1,89
42395,1,93
9610,0,75
46201,0,5
43064,0,7
53609,0,2
50332,1,98
44381,0,6
16202,1,37
28349,1,84
51307,0,2
53863,0,1
43212,1,95
23729,1,68
21418,1,60
22904,1,61
1868,1,12
54300,0,2
11508,1,22
55614,0,2
8967,1,21
1540,0,85
37395,0,11
52822,1,98
367,0,94
19975,1,55
52665,0,2
932,1,5
15996,0,61
14043,0,71
23399,0,39
26411,0,26
4112,1,17
31701,0,13
6630,0,88
51042,0,2
51289,1,98
29255,1,84
1507,0,83
41834,0,5
59545,1,99
56338,0,2
5915,0,85
45148,0,7
27818,1,81
41500,0,5
41737,0,6
13508,1,31
19696,0,48
6421,1,25
47514,0,3
41948,0,6
48957,1,97
49457,0,2
21472,1,61
39566,0,7
1755,0,92
43183,1,95
28264,1,83
43089,0,4
34494,1,91
7952,1,17
31386,1,88
16009,1,43
29904,1,83
46058,1,94
16016,0,58
52959,0,2
47712,1,97
17571,0,55
42697,1,93
50586,1,98
14060,0,71
54193,0,2
29815,1,83
25450,0,28
26461,0,24
31248,0,12
50994,0,2
32644,1,91
57280,0,1
11837,0,69
31042,0,13
52534,0,2
13373,0,69
45275,0,7
59691,1,99
57385,1,99
18563,1,46
26581,0,26
48723,1,98
3660,1,13
35401,0,10
58609,1,99
12459,1,26
36576,0,8
6143,0,83
6405,1,26
9969,1,19
7368,0,87
34228,1,88
12911,0,71
9197,0,83
29529,1,86
48373,0,4
58761,0,1
58796,1,99
3320,1,17
19675,0,51
1757,1,6
17113,0,55
9156,0,81
23980,0,34
52725,1,98
55750,1,99
15301,0,66
30602,0,14
35206,0,11
2359,0,87
18631,1,47
32838,1,89
4666,1,16
41702,0,6
25509,0,28
12565,1,26
160,1,18
13033,0,69
35617,1,90
45302,0,7
24391,0,32
29646,1,84
13890,1,27
9912,1,22
27240,1,79
19759,0,47
32143,0,13
46317,1,94
25737,0,25
11143,0,73
23320,0,34
49472,1,98
25325,1,73
3300,0,82
21659,0,44
5748,1,18
37572,1,89
16235,1,42
34640,1,89
51524,0,2
58775,0,1
19207,0,51
11253,1,28
27799,0,18
37272,1,89
45,0,90
53454,0,1
16102,0,62
42506,0,6
12523,0,78
52426,1,99
43940,0,7
47780,1,95
49546,1,98
9013,0,83
19066,1,52
37080,1,92
53093,0,2
27489,1,80
8655,0,77
7807,0,87
39655,1,94
864,0,93
40645,1,93
33841,0,9
18438,1,45
15531,0,60
41284,1,95
12610,1,24
23940,0,30
8646,1,22
33691,1,88
39650,1,94
45542,0,6
771,0,88
33111,0,12
35809,0,8
42184,1,95
17204,1,44
56758,1,98
14875,1,32
18455,0,55
50574,1,98
14502,1,29
29472,1,87
29574,0,16
55376,0,2
26145,0,26
28707,0,17
30115,0,14
36104,1,91
7670,0,79
1026,0,91
50055,1,98
56470,1,98
2370,0,88
59938,1,99
11516,1,21
19274,0,51
33099,1,88
38233,1,93
15254,1,42
49159,1,98
27435,1,81
8964,1,21
29938,0,15
31336,1,87
45077,1,93
47214,1,96
53852,1,99
56038,0,2
29496,1,87
7838,0,85
7862,0,85
32523,1,89
25825,0,27
11220,1,30
33671,0,11
16268,0,60
8386,1,19
29634,0,17
7799,0,85
21165,1,61
34660,0,12
48865,0,3
10056,0,83
28777,0,16
48242,1,96
23462,1,61
25353,1,73
10526,0,75
19570,1,47
668,1,7
4569,1,19
19150,0,50
25067,1,71
56204,0,2
23477,0,38
5943,1,17
22803,0,37
38114,0,7
52720,0,2
44687,0,7
6548,1,19
14054,1,28
37384,1,90
39336,1,93
21758,1,62
24648,0,30
38393,0,8
3507,0,82
63,0,88
34407,1,88
36145,1,90
8633,1,18
42218,1,95
2773,0,84
4309,1,19
28867,0,19
56878,1,98
29,1,9
21038,0,43
35224,1,89
29038,1,82
32920,0,9
44311,1,96
35748,1,91
9721,0,79
26008,1,74
6805,0,71
51826,0,1
15745,1,40
48071,1,96
3436,1,11
6550,1,18
54874,1,99
19661,0,50
5843,1,17
37167,0,10
28080,1,80
8781,0,83
49792,0,3
46521,1,96
59539,1,99
15952,1,40
18380,1,47
20127,0,48
30069,1,87
18673,1,47
37204,0,11
17898,1,41
32016,0,10
22480,1,60
13666,1,31
40661,0,7
54755,0,2
53238,1,99
12975,1,32
41216,1,94
32432,0,11
38960,0,8
57507,1,99
46207,1,95
9548,0,81
15637,0,59
45814,0,5
25391,0,26
8640,0,81
14243,1,34
59595,0,1
25194,0,31
29543,0,15
38132,0,7
5812,1,18
58906,1,100
36973,0,8
12098,1,29
15619,1,37
4376,0,85
29163,1,82
43077,1,94
5315,1,19
39972,1,94
1088,0,87
27128,1,78
43758,1,93
28888,1,82
37402,0,10
21120,1,56
34782,1,90
38507,0,8
6917,0,80
49329,1,97
49756,1,97
45866,1,95
53910,1,99
39995,0,6
34094,0,12
51157,0,2
20205,0,43
39228,0,8
19225,0,51
47309,1,96
5050,1,13
57094,0,1
26494,0,23
19294,1,49
44558,0,6
53738,0,2
10230,0,80
23987,1,66
28896,1,82
43055,0,7
48719,0,2
8314,1,20
46171,1,95
27291,1,77
15035,1,36
37482,0,10
45391,0,7
30868,0,12
59797,0,1
53491,0,1
37774,0,7
42830,0,7
3741,1,19
24438,1,68
6775,0,79
16646,0,60
40018,1,94
42575,0,5
46038,0,5
21032,1,55
58869,1,99
15449,0,60
15913,1,32
19690,1,50
33084,0,11
30616,1,86
1159,1,7
12104,1,28
2459,1,6
23659,0,35
12602,0,75
6061,1,17
12149,1,25
27445,0,19
7904,1,18
33103,0,12
41499,0,5
2231,0,92
43893,1,93
6840,0,70
8687,1,19
5210,0,84
35766,0,11
34484,0,9
27907,0,19
50386,1,99
48629,0,3
48350,1,96
50857,1,99
43039,0,6
47780,0,5
51961,0,2
10812,1,22
40261,1,96
10507,0,79
18910,0,54
28772,0,17
43708,0,7
40954,1,95
42474,0,6
46359,1,95
33957,0,12
49537,0,2
58307,1,99
37624,0,10
29262,0,17
29373,0,18
46272,1,94
54043,0,2
9970,0,80
12802,1,28
9310,1,17
12934,0,74
12708,1,26
40964,1,96
43974,0,7
50065,0,2
56472,0,2
35238,1,89
21402,1,58
57470,1,99
49618,0,3
53576,0,2
59926,1,99
24089,0,32
39336,0,7
947,1,6
42671,1,94
24467,1,70
23690,1,63
51443,1,99
25935,0,26
55836,1,98
56717,0,2
31139,0,13
4063,1,21
16562,0,61
8220,0,81
31563,0,12
26330,1,74
26359,0,25
28502,1,87
1516,0,85
33173,1,89
17770,1,46
58516,0,1
24868,0,27
32841,0,10
35105,0,10
35197,1,90
967,0,90
18041,1,46
14894,0,70
29477,1,88
31914,1,91
39917,0,6
42176,1,95
1877,0,87
12366,0,69
58851,1,99
41600,0,6
26001,0,27
44909,1,93
8491,1,19
27517,1,79
31841,0,12
44558,1,94
1670,0,88
3709,1,17
47063,1,96
9909,1,22
59887,1,99
12402,1,28
3047,0,91
26020,0,27
26951,0,23
470,1,19
24698,1,73
37630,1,90
56134,0,1
53833,0,2
58407,0,1
23239,1,65
20117,1,51
142,1,19
57828,1,99
23237,1,66
26314,0,26
59214,0,1
23067,1,66
11335,0,77
46056,1,94
55240,0,2
24928,1,70
35743,0,9
38614,0,7
47167,1,96
53343,0,2
58282,1,99
44702,0,7
51289,0,2
23271,0,35
31395,1,87
40669,0,7
23022,1,68
59729,0,1
57674,0,1
17451,0,54
4906,1,16
30823,1,89
7015,1,20
37899,0,10
39981,1,94
53616,1,98
24936,0,29
44665,0,6
14478,0,70
52946,0,2
26254,0,25
1016,0,89
53832,1,98
16382,1,39
37437,0,10
9269,1,21
56031,0,2
21007,1,58
22011,1,60
14805,1,40
49604,0,3
56374,0,2
34973,0,11
47202,1,96
43726,1,93
58491,0,1
6200,1,17
8299,0,84
20412,0,44
17639,0,59
46420,1,95
41037,1,94
56840,1,98
47764,0,5
50376,1,99
18584,0,57
24749,1,68
30493,1,88
18332,0,55
58206,0,1
51867,0,1
10483,0,80
51242,1,98
55207,0,2
22159,1,60
25057,0,28
18367,0,53
37722,0,11
8482,0,81
54663,0,2
56497,0,2
828,1,7
6593,1,16
942,0,94
41550,0,7
45769,0,5
59580,1,99
4931,1,17
3869,0,88
34610,1,88
59569,0,1
59723,0,1
16163,1,38
18613,0,56
47732,0,3
45002,0,5
23830,0,36
4912,1,17
32892,0,10
10288,1,23
39331,1,93
12822,0,70
23454,1,61
31918,1,91
32176,1,88
8608,1,17
35612,0,10
22204,1,59
33286,1,88
16408,0,63
21343,1,60
33142,1,88
34840,1,88
11634,1,27
39727,0,7
23403,0,39
24930,0,30
39944,1,93
51306,1,98
59768,0,1
7637,0,79
55277,0,2
16298,1,36
18410,0,54
41282,0,5
15403,0,65
46555,0,5
3075,1,11
52614,1,98
11044,1,23
1998,1,7
8008,1,13
8170,0,83
24038,0,32
48157,0,4
48300,0,4
13626,0,71
26714,1,80
22408,0,37
21754,1,62
20834,1,61
45260,1,93
12691,1,24
41928,0,6
26072,1,75
42392,0,7
23506,1,67
21063,0,44
25305,1,70
9739,0,82
3915,1,15
27247,1,78
58505,1,99
31674,0,14
5076,1,17
36432,1,90
12288,0,68
22558,1,61
40469,1,95
10238,1,23
49339,0,3
27000,1,77
36186,1,90
51238,0,2
54173,1,98
48999,1,97
10421,1,24
14426,1,31
3787,1,19
38085,0,7
34316,1,89
36153,1,90
40206,0,6
1559,1,9
21177,1,62
41845,1,95
52211,0,2
8829,0,81
17559,0,59
30852,0,11
29854,0,17
56220,1,98
26598,1,75
43710,0,7
22928,0,40
30604,1,86
11512,0,80
32223,1,89
35922,1,89
39880,1,94
3386,1,18
40095,0,5
18452,0,57
43468,0,7
2876,0,87
12727,1,26
35692,0,9
37806,0,8
13533,0,72
15990,1,41
2115,0,96
31208,1,87
48362,1,96
38898,0,7
37789,1,92
8627,1,21
14554,0,64
38472,0,9
27600,1,79
47680,0,3
27517,0,21
21729,1,57
31249,0,12
3818,1,20
6472,0,84
11305,1,27
13088,0,74
21019,0,44
28243,1,83
43710,1,93
11095,0,78
16368,1,38
57685,1,99
6025,0,80
23836,0,37
37430,1,90
560,0,87
23586,0,33
7849,0,83
32656,1,90
3307,0,82
39975,1,94
37963,1,92
24171,1,66
28483,0,17
37247,1,91
36538,1,92
45038,0,7
7607,0,79
52340,0,2
42650,1,95
57860,1,100
1514,1,15
23143,0,36
56295,0,2
29731,1,83
32563,1,90
31140,1,87
30631,1,85
17673,0,60
48017,1,96
10009,1,17
18856,1,53
12350,1,29
46759,0,6
9711,1,23
58131,1,99
14430,1,31
22921,1,60
24978,1,68
44763,1,93
47501,0,3
52803,1,98
6935,0,81
35033,0,11
18083,1,43
17672,0,60
58543,0,1
28964,0,18
45539,0,6
57381,1,99
58635,0,1
42632,0,6
16566,1,37
28136,1,81
32654,1,90
37513,0,10
55949,1,98
11452,0,73
986,0,92
25908,1,73
26158,1,73
13593,0,64
26419,0,26
37771,0,7
2149,1,5
1274,0,85
42925,1,94
54432,1,98
55765,0,2
19377,0,53
41592,0,6
41595,1,94
12972,1,29
18766,1,48
30940,0,12
47037,0,5
2265,1,15
8752,1,22
10669,0,78
32204,0,11
38450,0,9
39952,1,93
47200,1,96
22507,1,61
56136,1,99
58235,0,1
52719,0,2
12386,1,28
37101,0,10
53680,1,98
38879,0,8
59597,0,1
10838,0,80
39528,1,96
48070,1,96
11149,1,27
14152,1,35
34719,1,90
45488,1,95
4366,0,85
47585,1,95
2497,1,3
15578,1,38
45618,1,95
55831,1,98
16606,0,59
1139,1,10
15502,1,44
18536,1,49
27533,1,79
31278,0,12
26127,1,78
43872,1,93
29720,1,84
10607,1,19
53949,0,2
12027,0,71
16832,0,60
27140,0,22
37214,1,89
13529,0,72
44989,1,95
9538,1,22
2938,0,89
31521,1,87
10431,0,78
17843,1,44
24925,1,69
1743,0,89
18431,1,45
23380,0,38
12579,1,29
25582,0,28
44563,0,7
57375,1,99
4756,1,18
44735,1,94
31916,0,9
48343,1,96
47026,0,5
42338,1,93
5693,0,84
10578,0,75
27024,1,78
25975,0,26
6464,1,20
5480,0,81
12317,1,33
36862,1,89
4015,0,82
36820,0,11
10681,0,78
22784,1,60
36278,0,8
52736,0,2
11046,0,78
11151,0,73
17164,0,53
26829,0,22
58471,1,99
57429,1,99
55160,0,2
59010,1,99
59501,0,1
9424,1,24
9451,0,71
30524,1,86
53318,0,2
1649,1,9
8070,1,12
42266,0,5
16057,0,55
21496,1,61
37706,1,89
39778,1,93
55058,1,98
31739,0,11
49060,0,2
8852,1,21
44090,0,7
2311,1,13
1989,1,8
56620,1,98
4021,0,83
52345,1,98
13711,1,31
3505,0,83
52186,1,99
25238,0,32
27709,1,81
36232,0,7
38792,0,8
42369,0,7
48404,1,96
37228,1,89
10222,0,80
48049,0,4
4135,1,13
6651,1,16
21267,0,41
39595,1,93
33458,0,11
38280,1,91
11588,1,23
15128,1,39
32908,0,10
14809,1,40
55348,1,98
39962,0,7
29483,0,13
12396,0,74
57410,1,99
33165,0,11
16699,0,64
53756,0,2
6749,0,79
25844,1,75
152,1,20
59050,0,1
24088,1,68
21609,0,43
17334,1,44
44117,1,94
43547,1,95
57225,1,99
30306,1,85
29991,0,12
55563,1,98
58806,0,1
12137,1,28
33391,0,10
32675,0,11
58105,0,1
52322,0,2
55024,1,99
4696,0,78
9608,0,74
3886,1,16
12537,0,75
55606,1,98
3705,1,17
9558,0,81
14240,0,66
3048,0,92
579,0,85
47240,0,4
5651,1,13
15614,1,37
4347,1,18
5459,0,84
23430,1,59
44041,0,7
46215,1,94
36074,0,10
50957,1,98
42286,0,5
6639,1,14
25491,0,30
15728,0,58
38032,1,92
34211,1,89
28364,1,84
16422,1,38
24991,0,31
42139,0,6
46732,1,96
56149,1,98
3510,0,82
25105,0,33
45237,1,93
12716,1,27
2684,0,93
1477,1,20
30104,1,86
35131,0,10
36711,1,89
21218,0,39
12420,0,74
39462,0,7
53054,1,98
34145,1,88
48771,0,3
4790,1,14
18064,1,44
41978,0,6
30708,1,86
2727,1,12
48230,1,96
32637,0,10
14100,0,70
12524,0,78
6122,0,84
50068,1,98
27887,0,19
11289,1,26
39779,1,93
25300,1,69
53243,0,1
20158,0,44
3328,1,20
52470,0,2
39345,1,94
8476,1,18
7093,0,83
17835,0,56
24907,1,71
33428,1,89
33830,1,91
43112,1,93
2085,0,97
19559,0,52
4287,1,21
6327,0,87
20000,1,52
31174,1,87
23749,0,34
27549,0,21
45702,1,94
55738,0,1
44462,1,93
6715,1,17
8141,1,13
17436,0,53
35380,1,89
44640,1,94
22065,1,57
50149,0,1
53044,1,98
50240,1,98
51691,1,98
10729,1,22
1966,1,8
53496,0,1
10765,1,22
16332,1,36
42320,0,6
5206,1,17
25992,0,27
55822,1,98
5047,0,88
14790,0,61
32411,0,12
21836,0,39
37816,0,8
43783,0,7
57913,1,100
37370,0,11
31018,1,88
41713,0,6
40750,0,7
22508,1,61
2527,0,95
29682,0,17
25706,0,26
2995,1,9
44147,0,5
12589,1,26
27878,1,82
50307,1,98
44825,0,7
29874,1,83
47893,0,2
56759,1,98
25144,1,69
19217,1,47
27436,0,19
39288,1,91
45815,1,95
47882,0,2
48013,0,4
30016,0,13
7788,0,86
20653,0,44
8929,0,74
13672,0,68
1602,0,93
15572,0,62
3679,0,83
12473,1,24
8225,0,82
14325,0,68
23446,0,41
35685,0,9
47213,1,96
31886,1,90
41094,0,4
55620,0,2
46427,1,95
4541,0,77
464,0,81
7478,0,79
29087,1,84
9,1,9
25659,1,71
42478,0,6
27046,0,21
49668,1,97
34392,0,12
27342,1,79
38897,0,7
49726,0,3
6981,0,77
13039,0,69
28809,1,82
53061,0,2
54315,1,98
8246,0,83
2070,1,6
9030,1,18
17456,1,45
44333,0,5
51934,1,98
52050,0,2
7579,0,75
47598,1,95
6464,0,80
46215,0,6
4830,0,83
36103,1,91
38255,0,9
30687,1,87
41457,1,94
44906,1,93
3579,0,87
28797,0,17
49662,0,3
13084,1,29
30598,0,14
58060,0,1
48173,1,96
51927,1,98
22827,1,61
16947,1,38
14399,1,32
28552,0,13
54934,1,99
41670,0,7
58380,0,1
53815,0,2
25717,0,24
28118,0,19
40549,0,7
56586,0,2
15547,0,58
5960,1,21
39058,0,8
29144,1,84
10348,1,23
17035,0,56
44601,0,6
13206,1,25
49134,1,97
17151,1,47
11905,0,75
9966,0,81
46046,0,5
6879,1,26
2289,0,90
13962,0,72
18860,0,47
31831,0,12
48406,0,4
40576,0,6
56612,1,98
20609,0,46
9762,1,21
12853,0,68
5787,0,80
15855,0,71
6391,1,26
39480,1,95
31094,1,86
22701,1,60
15906,0,67
54374,1,98
8157,1,14
39034,0,8
24164,1,66
19084,0,52
58135,1,99
15354,1,34
36183,0,9
50184,1,98
31436,1,87
49143,1,97
51675,0,1
8074,1,11
46832,1,94
24415,1,66
42711,0,6
57763,0,1
11728,1,29
14392,1,33
3214,1,23
25317,0,27
42253,0,5
45375,1,93
36279,0,8
27659,1,84
2865,0,86
18251,0,58
32664,1,89
39314,1,92
51183,1,99
10208,0,79
42023,1,96
45810,0,5
20275,0,46
12088,1,30
8862,1,22
38043,1,93
11419,1,22
21846,1,60
15173,0,60
54864,0,2
10771,0,77
23240,0,35
54566,1,98
20498,0,42
30451,0,15
27057,1,79
30847,0,13
50921,1,99
52521,1,98
19657,0,50
14035,0,71
13451,1,28
48010,0,4
2810,1,13
48724,1,97
50328,1,98
5123,0,79
15416,0,65
23932,1,70
32909,0,10
43386,1,94
52391,0,1
43455,0,6
35403,0,10
54292,0,2
22014,0,41
36541,0,8
32700,0,10
59231,1,99
29145,0,16
54265,1,98
22988,0,34
27716,0,19
28105,1,80
49353,1,97
51528,0,2
40954,0,5
52986,0,2
10748,0,75
7069,1,17
25155,0,31
42022,1,96
890,0,94
21594,0,41
8307,0,83
34765,1,89
29873,1,83
36374,1,91
43237,1,95
53029,0,2
17645,0,60
8288,0,84
34334,0,11
37625,0,10
43167,0,6
47436,1,95
33045,0,9
6280,0,83
50013,0,2
15611,1,37
22123,1,58
27510,1,79
51558,0,2
15793,0,64
43182,0,5
20715,1,58
28343,1,84
2764,0,84
16595,0,60
53915,0,1
5883,0,85
42958,0,7
47287,0,5
29028,0,17
40638,1,93
32363,0,12
45440,0,6
38937,1,92
27432,0,19
18740,1,48
19982,0,46
54684,0,2
55409,1,98
56146,0,2
47614,1,95
6035,1,20
54474,1,98
42588,1,94
11746,0,72
16674,0,58
50797,1,98
52198,1,99
29866,1,83
37162,0,10
15749,0,61
15372,0,65
36180,1,90
55133,1,98
58593,1,99
7060,0,82
21595,0,41
51078,1,98
13563,1,33
21448,1,60
26187,1,71
36162,1,90
43068,1,94
46910,1,95
41013,0,6
14420,1,32
27686,1,83
33336,1,90
28696,1,82
30350,0,13
27354,0,22
30787,1,89
17444,1,46
31377,0,12
20016,1,53
22749,0,41
45585,0,6
38466,1,91
10709,1,21
48459,0,4
26900,0,22
20063,1,50
19041,1,55
4863,1,19
33193,0,9
35039,1,89
8310,1,18
25276,1,67
54398,1,98
28591,0,10
46700,1,97
44859,1,94
2296,1,14
19475,0,51
34050,1,88
40184,0,6
21896,0,42
48055,1,96
59639,1,99
30767,1,89
44880,1,93
3517,1,17
55362,1,98
21569,1,58
19248,1,48
20826,1,59
41821,0,5
38969,0,8
25995,0,27
49003,0,3
19294,0,51
34041,0,12
9219,0,84
17913,0,60
53202,1,98
58846,0,1
36389,0,9
21927,0,40
40532,1,94
19844,0,45
24300,1,67
11937,1,28
42777,1,95
52100,1,100
11376,1,26
4633,0,87
22892,0,39
11348,1,21
30006,0,12
1903,1,11
25781,0,28
52244,1,98
24566,0,31
50847,0,1
3538,0,84
25990,1,73
10131,0,77
46999,1,94
23541,0,34
43110,1,93
13387,0,69
55384,0,2
52520,0,2
45549,0,6
29161,0,18
54498,0,2
12093,0,70
47615,0,5
51326,0,2
57092,0,1
56829,0,2
23711,0,35
7533,0,83
31179,0,13
12149,0,75
41490,0,5
45201,0,7
54279,0,2
4364,1,15
38035,1,92
25069,0,29
8946,1,20
15056,1,42
59115,1,100
54730,0,2
54486,1,98
41018,0,6
18133,1,46
30577,1,86
59411,1,100
1658,1,12
5468,1,14
50793,1,98
35610,1,90
12858,1,28
247,1,11
19331,0,53
29877,1,83
38680,0,8
33081,0,11
42884,1,95
15773,1,38
20936,1,62
7097,1,19
16024,0,57
33157,0,10
21819,1,63
42738,1,95
2947,1,12
29680,0,17
36251,0,9
59845,1,99
45389,0,7
8836,0,78
9339,0,78
23055,0,33
48368,1,96
506,1,17
43991,1,93
5411,0,83
24241,1,66
54864,1,98
24374,1,69
14005,1,26
20983,1,61
31663,1,87
29600,0,17
56816,1,98
49860,0,2
40235,1,95
49799,0,3
33048,1,92
45162,0,7
282,0,91
13841,1,33
27222,0,21
51722,0,2
52840,1,98
16065,0,59
14773,0,67
36867,0,11
46328,1,95
53329,1,98
36384,1,91
28036,0,20
261,1,8
48016,0,4
34345,1,88
26159,0,27
49885,1,98
55974,0,2
45174,0,7
21562,1,58
27947,1,83
17446,0,54
10519,1,23
56091,1,99
52751,0,2
53161,0,2
6412,1,25
6675,0,82
2264,0,85
25958,1,72
56146,1,98
10916,0,78
22609,1,60
59774,0,1
14782,1,39
12722,1,27
19910,0,45
6605,1,10
10995,0,76
14434,1,30
38584,0,6
20464,0,43
48938,0,3
7322,0,79
35469,1,90
1014,0,89
23574,0,33
10553,1,23
44900,0,7
38410,1,92
49877,0,2
47278,0,5
12124,1,28
56184,0,2
8672,0,81
22380,0,35
23313,0,33
47924,1,97
2810,0,87
55938,1,98
48550,0,4
20142,0,47
23759,0,34
44680,1,94
19299,1,49
47491,1,96
4348,0,82
53020,1,98
48177,1,96
3333,1,19
45708,1,94
1664,0,89
38463,1,91
2783,0,83
6385,1,27
28280,0,16
37421,0,11
23126,1,64
42837,1,93
18806,0,51
14417,0,67
23802,0,36
13309,0,73
43348,1,93
58954,1,100
2697,0,92
51702,0,2
12944,1,28
23063,1,66
44769,0,7
3085,0,87
26927,1,77
47389,1,95
52512,1,98
7254,1,12
58436,1,99
32919,1,91
5658,0,88
39064,0,8
35495,0,9
1378,0,83
33698,0,12
18200,0,59
20254,0,45
40582,1,94
8247,0,84
44254,1,94
4072,1,19
50537,1,98
58408,0,1
45079,0,7
28130,0,19
19857,1,55
49019,1,97
35964,0,7
48095,1,96
58914,1,100
3441,0,92
23255,1,67
8376,0,84
16002,1,40
42239,0,5
1401,1,19
57184,1,99
29939,1,86
2453,1,5
14756,0,67
31622,1,87
55119,0,2
25634,0,29
46469,1,94
8011,0,87
38109,0,8
13724,1,31
46294,0,6
47889,1,98
24400,0,32
36654,0,10
14472,1,28
3977,1,16
4162,1,12
8055,0,85
21298,1,62
36161,1,90
16636,1,38
20130,1,53
41863,1,95
49951,1,98
2032,1,6
7912,0,81
52568,1,98
31098,1,86
49009,1,97
29574,1,84
49410,0,3
3551,0,84
1517,0,85
52603,1,98
846,1,5
53546,1,98
16606,1,41
45707,1,94
8983,0,81
53701,0,1
20658,0,44
43796,0,6
11349,0,80
14024,0,72
20857,0,41
43113,1,93
48003,0,4
55494,0,2
51909,0,2
3492,1,16
6496,1,18
27961,1,82
6620,0,89
15810,0,64
16345,0,63
26146,0,26
52893,0,2
48118,1,96
47726,0,3
31756,1,90
47103,1,96
42383,1,93
40969,0,4
50514,0,2
41687,1,94
38571,0,6
50182,1,98
59847,1,99
10214,1,18
54122,0,2
13091,1,25
2874,0,88
30915,1,86
3222,1,26
54828,0,2
53460,0,1
4483,1,16
37472,1,90
37317,0,11
25214,1,70
16726,0,60
54030,1,98
25542,0,28
30157,0,14
31317,1,87
49916,1,98
25048,0,26
42230,0,5
11026,1,27
12575,0,71
9104,0,82
53605,0,2
57423,0,1
55463,0,2
57053,1,99
27978,1,81
52609,0,2
16803,1,42
3756,0,82
22408,1,63
34582,1,88
37183,1,91
45931,1,94
55234,1,98
1290,1,14
59758,0,1
53842,0,2
23721,0,34
59111,1,100
48441,0,4
48852,0,3
10529,0,75
36036,1,89
24561,1,71
29849,0,17
